

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2470  041F                     	;# 
  2471  048C                     	;# 
  2472  048C                     	;# 
  2473  048D                     	;# 
  2474  048E                     	;# 
  2475  048F                     	;# 
  2476  048F                     	;# 
  2477  0490                     	;# 
  2478  0491                     	;# 
  2479  0492                     	;# 
  2480  0492                     	;# 
  2481  0493                     	;# 
  2482  0494                     	;# 
  2483  0495                     	;# 
  2484  0495                     	;# 
  2485  0496                     	;# 
  2486  0497                     	;# 
  2487  0498                     	;# 
  2488  0499                     	;# 
  2489  049A                     	;# 
  2490  049B                     	;# 
  2491  049C                     	;# 
  2492  049D                     	;# 
  2493  050C                     	;# 
  2494  050C                     	;# 
  2495  050D                     	;# 
  2496  050E                     	;# 
  2497  050F                     	;# 
  2498  050F                     	;# 
  2499  0510                     	;# 
  2500  0511                     	;# 
  2501  0512                     	;# 
  2502  0512                     	;# 
  2503  0513                     	;# 
  2504  0514                     	;# 
  2505  0515                     	;# 
  2506  0515                     	;# 
  2507  0516                     	;# 
  2508  0517                     	;# 
  2509  0518                     	;# 
  2510  0519                     	;# 
  2511  051A                     	;# 
  2512  051B                     	;# 
  2513  051C                     	;# 
  2514  051D                     	;# 
  2515  058C                     	;# 
  2516  058C                     	;# 
  2517  058D                     	;# 
  2518  058E                     	;# 
  2519  058F                     	;# 
  2520  058F                     	;# 
  2521  0590                     	;# 
  2522  0591                     	;# 
  2523  0592                     	;# 
  2524  0593                     	;# 
  2525  060C                     	;# 
  2526  060D                     	;# 
  2527  060E                     	;# 
  2528  060F                     	;# 
  2529  0610                     	;# 
  2530  0611                     	;# 
  2531  0612                     	;# 
  2532  0613                     	;# 
  2533  0614                     	;# 
  2534  0616                     	;# 
  2535  0617                     	;# 
  2536  0618                     	;# 
  2537  0619                     	;# 
  2538  061A                     	;# 
  2539  061B                     	;# 
  2540  061C                     	;# 
  2541  061D                     	;# 
  2542  061E                     	;# 
  2543  068C                     	;# 
  2544  068D                     	;# 
  2545  068E                     	;# 
  2546  068F                     	;# 
  2547  0690                     	;# 
  2548  0691                     	;# 
  2549  0692                     	;# 
  2550  0693                     	;# 
  2551  0694                     	;# 
  2552  070C                     	;# 
  2553  070D                     	;# 
  2554  070E                     	;# 
  2555  070F                     	;# 
  2556  0710                     	;# 
  2557  0711                     	;# 
  2558  0712                     	;# 
  2559  0713                     	;# 
  2560  0714                     	;# 
  2561  0716                     	;# 
  2562  0717                     	;# 
  2563  0718                     	;# 
  2564  0719                     	;# 
  2565  071A                     	;# 
  2566  071B                     	;# 
  2567  071C                     	;# 
  2568  071D                     	;# 
  2569  071E                     	;# 
  2570  0796                     	;# 
  2571  0797                     	;# 
  2572  0798                     	;# 
  2573  0799                     	;# 
  2574  079A                     	;# 
  2575  079B                     	;# 
  2576  080C                     	;# 
  2577  080D                     	;# 
  2578  080E                     	;# 
  2579  080F                     	;# 
  2580  0810                     	;# 
  2581  0811                     	;# 
  2582  0812                     	;# 
  2583  0813                     	;# 
  2584  0814                     	;# 
  2585  081A                     	;# 
  2586  081B                     	;# 
  2587  081C                     	;# 
  2588  081D                     	;# 
  2589  081E                     	;# 
  2590  081F                     	;# 
  2591  088C                     	;# 
  2592  088D                     	;# 
  2593  088E                     	;# 
  2594  088F                     	;# 
  2595  0890                     	;# 
  2596  0891                     	;# 
  2597  0892                     	;# 
  2598  0893                     	;# 
  2599  0895                     	;# 
  2600  0896                     	;# 
  2601  0897                     	;# 
  2602  0898                     	;# 
  2603  0899                     	;# 
  2604  089A                     	;# 
  2605  089B                     	;# 
  2606  090C                     	;# 
  2607  090E                     	;# 
  2608  090F                     	;# 
  2609  091F                     	;# 
  2610  098F                     	;# 
  2611  098F                     	;# 
  2612  0990                     	;# 
  2613  0991                     	;# 
  2614  0992                     	;# 
  2615  0993                     	;# 
  2616  0994                     	;# 
  2617  0995                     	;# 
  2618  0996                     	;# 
  2619  0997                     	;# 
  2620  1E0F                     	;# 
  2621  1E10                     	;# 
  2622  1E11                     	;# 
  2623  1E12                     	;# 
  2624  1E13                     	;# 
  2625  1E14                     	;# 
  2626  1E15                     	;# 
  2627  1E16                     	;# 
  2628  1E17                     	;# 
  2629  1E18                     	;# 
  2630  1E19                     	;# 
  2631  1E1A                     	;# 
  2632  1E1B                     	;# 
  2633  1E1C                     	;# 
  2634  1E1D                     	;# 
  2635  1E1E                     	;# 
  2636  1E1F                     	;# 
  2637  1E20                     	;# 
  2638  1E21                     	;# 
  2639  1E22                     	;# 
  2640  1E23                     	;# 
  2641  1E24                     	;# 
  2642  1E25                     	;# 
  2643  1E26                     	;# 
  2644  1E27                     	;# 
  2645  1E28                     	;# 
  2646  1E29                     	;# 
  2647  1E2A                     	;# 
  2648  1E2B                     	;# 
  2649  1E2C                     	;# 
  2650  1E2D                     	;# 
  2651  1E2E                     	;# 
  2652  1E2F                     	;# 
  2653  1E30                     	;# 
  2654  1E31                     	;# 
  2655  1E32                     	;# 
  2656  1E33                     	;# 
  2657  1E34                     	;# 
  2658  1E35                     	;# 
  2659  1E36                     	;# 
  2660  1E37                     	;# 
  2661  1E8F                     	;# 
  2662  1E90                     	;# 
  2663  1E91                     	;# 
  2664  1E92                     	;# 
  2665  1E93                     	;# 
  2666  1E94                     	;# 
  2667  1E95                     	;# 
  2668  1E96                     	;# 
  2669  1E97                     	;# 
  2670  1E9C                     	;# 
  2671  1E9D                     	;# 
  2672  1E9E                     	;# 
  2673  1EA1                     	;# 
  2674  1EA2                     	;# 
  2675  1EA3                     	;# 
  2676  1EA4                     	;# 
  2677  1EA5                     	;# 
  2678  1EA9                     	;# 
  2679  1EAA                     	;# 
  2680  1EAB                     	;# 
  2681  1EAC                     	;# 
  2682  1EB1                     	;# 
  2683  1EB2                     	;# 
  2684  1EB3                     	;# 
  2685  1EB8                     	;# 
  2686  1EB9                     	;# 
  2687  1EBA                     	;# 
  2688  1EBB                     	;# 
  2689  1EBC                     	;# 
  2690  1EBD                     	;# 
  2691  1EBE                     	;# 
  2692  1EC3                     	;# 
  2693  1EC5                     	;# 
  2694  1EC6                     	;# 
  2695  1EC7                     	;# 
  2696  1EC8                     	;# 
  2697  1EC9                     	;# 
  2698  1ECA                     	;# 
  2699  1ECB                     	;# 
  2700  1ECC                     	;# 
  2701  1F10                     	;# 
  2702  1F11                     	;# 
  2703  1F12                     	;# 
  2704  1F13                     	;# 
  2705  1F14                     	;# 
  2706  1F15                     	;# 
