

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5491 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  2   72[BANK0 ] int 
  5494 ;; Registers used:
  5495 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5501 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5502 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5503 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5504 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5505 ;;Total ram usage:        8 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; Hardware stack levels required when called: 8
  5508 ;; This function calls:
  5509 ;;		_vfpfcnvrt
  5510 ;; This function is called by:
  5511 ;;		_printf
  5512 ;; This function uses a non-reentrant model
  5513 ;;
  5514                           
  5515                           
  5516                           ;psect for function _vfprintf
  5517  069B                     _vfprintf:
  5518                           
  5519                           ;incstack = 0
  5520                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5521                           ;vfprintf@fp stored from wreg
  5522  069B  0140               	movlb	0	; select bank0
  5523  069C  00ED               	movwf	vfprintf@fp
  5524  069D                     l2496:
  5525                           
  5526                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp
      +                          , const char *fmt, va_list ap);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.
      +                          c: 1391: {;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1393:     char *c
      +                          fmt;;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1395:     cfmt = (char 
      +                          *)fmt;
  5527  069D  0869               	movf	vfprintf@fmt+1,w
  5528  069E  00EF               	movwf	vfprintf@cfmt+1
  5529  069F  0868               	movf	vfprintf@fmt,w
  5530  06A0  00EE               	movwf	vfprintf@cfmt
  5531  06A1                     l2498:
  5532                           
  5533                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  5534  06A1  0141               	movlb	1	; select bank1
  5535  06A2  01A0               	clrf	_nout^(0+128)
  5536  06A3  01A1               	clrf	(_nout+1)^(0+128)
  5537                           
  5538                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  5539  06A4  2EB9               	goto	l2502
  5540  06A5                     l2500:
  5541                           
  5542                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfc
      +                          nvrt(fp, &cfmt, ap);
  5543  06A5  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5544  06A6  00EB               	movwf	??_vfprintf
  5545  06A7  086B               	movf	??_vfprintf,w
  5546  06A8  00D8               	movwf	vfpfcnvrt@fmt
  5547  06A9  086A               	movf	vfprintf@ap,w
  5548  06AA  00EC               	movwf	??_vfprintf+1
  5549  06AB  086C               	movf	??_vfprintf+1,w
  5550  06AC  00D9               	movwf	vfpfcnvrt@ap
  5551  06AD  086D               	movf	vfprintf@fp,w
  5552  06AE  3183  2388  3186   	fcall	_vfpfcnvrt
  5553  06B1  0140               	movlb	0	; select bank0
  5554  06B2  0858               	movf	?_vfpfcnvrt,w
  5555  06B3  0141               	movlb	1	; select bank1
  5556  06B4  07A0               	addwf	_nout^(0+128),f
  5557  06B5  0140               	movlb	0	; select bank0
  5558  06B6  0859               	movf	?_vfpfcnvrt+1,w
  5559  06B7  0141               	movlb	1	; select bank1
  5560  06B8  3DA1               	addwfc	(_nout+1)^(0+128),f
  5561  06B9                     l2502:
  5562                           
  5563                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  5564  06B9  0140               	movlb	0	; select bank0
  5565  06BA  086E               	movf	vfprintf@cfmt,w
  5566  06BB  0084               	movwf	4
  5567  06BC  086F               	movf	vfprintf@cfmt+1,w
  5568  06BD  0085               	movwf	5
  5569  06BE  0012               	moviw fsr0++
  5570  06BF  1D03               	btfss	3,2
  5571  06C0  2EC2               	goto	u1641
  5572  06C1  2EC3               	goto	u1640
  5573  06C2                     u1641:
  5574  06C2  2EA5               	goto	l2500
  5575  06C3                     u1640:
  5576  06C3                     l2504:
  5577                           
  5578                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1400:     return nout;
  5579  06C3  0141               	movlb	1	; select bank1
  5580  06C4  0821               	movf	(_nout+1)^(0+128),w
  5581  06C5  0140               	movlb	0	; select bank0
  5582  06C6  00E9               	movwf	?_vfprintf+1
  5583  06C7  0141               	movlb	1	; select bank1
  5584  06C8  0820               	movf	_nout^(0+128),w
  5585  06C9  0140               	movlb	0	; select bank0
  5586  06CA  00E8               	movwf	?_vfprintf
  5587  06CB                     l1045:
  5588  06CB  0008               	return
  5589  06CC                     __end_of_vfprintf:
  5590                           
  5591                           	psect	text10
  5592  0388                     __ptext10:	
  5593 ;; *************** function _vfpfcnvrt *****************
  5594 ;; Defined at:
  5595 ;;		line 692 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  5596 ;; Parameters:    Size  Location     Type
  5597 ;;  fp              1    wreg     PTR struct _IO_FILE
  5598 ;;		 -> NULL(0), sprintf@f(5), 
  5599 ;;  fmt             1   56[BANK0 ] PTR PTR unsigned char 
  5600 ;;		 -> vfprintf@cfmt(2), 
  5601 ;;  ap              1   57[BANK0 ] PTR PTR void 
  5602 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5603 ;; Auto vars:     Size  Location     Type
  5604 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  5605 ;;		 -> NULL(0), sprintf@f(5), 
  5606 ;;  ll              8   63[BANK0 ] long long 
  5607 ;;  llu             8    0        unsigned long long 
  5608 ;;  f               4    0        unsigned long long 
  5609 ;;  ct              3    0        unsigned char [3]
  5610 ;;  vp              2    0        PTR void 
  5611 ;;  i               2    0        int 
  5612 ;;  done            2    0        int 
  5613 ;;  cp              2    0        PTR unsigned char 
  5614 ;;  c               1    0        unsigned char 
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  2   56[BANK0 ] int 
  5617 ;; Registers used:
  5618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5619 ;; Tracked objects:
  5620 ;;		On entry : 0/0
  5621 ;;		On exit  : 0/0
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5624 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5625 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5626 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5627 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5628 ;;Total ram usage:       16 bytes
  5629 ;; Hardware stack levels used: 1
  5630 ;; Hardware stack levels required when called: 7
  5631 ;; This function calls:
  5632 ;;		_dtoa
  5633 ;;		_fputc
  5634 ;; This function is called by:
  5635 ;;		_vfprintf
  5636 ;; This function uses a non-reentrant model
  5637 ;;
  5638                           
  5639                           
  5640                           ;psect for function _vfpfcnvrt
  5641  0388                     _vfpfcnvrt:
  5642                           
  5643                           ;incstack = 0
  5644                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5645                           ;vfpfcnvrt@fp stored from wreg
  5646  0388  0140               	movlb	0	; select bank0
  5647  0389  00E7               	movwf	vfpfcnvrt@fp
  5648  038A                     l2450:
  5649                           
  5650                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 692: static int vfpfcnvrt(F
