

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 14:14:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2915  0211                     	;# 
  2916  0211                     	;# 
  2917  0212                     	;# 
  2918  0212                     	;# 
  2919  0213                     	;# 
  2920  0214                     	;# 
  2921  0215                     	;# 
  2922  0215                     	;# 
  2923  0216                     	;# 
  2924  0216                     	;# 
  2925  0217                     	;# 
  2926  0217                     	;# 
  2927  0218                     	;# 
  2928  0218                     	;# 
  2929  0219                     	;# 
  2930  021A                     	;# 
  2931  021B                     	;# 
  2932  021B                     	;# 
  2933  021C                     	;# 
  2934  021C                     	;# 
  2935  021D                     	;# 
  2936  021D                     	;# 
  2937  021E                     	;# 
  2938  021F                     	;# 
  2939  028C                     	;# 
  2940  028C                     	;# 
  2941  028D                     	;# 
  2942  028D                     	;# 
  2943  028E                     	;# 
  2944  028F                     	;# 
  2945  0290                     	;# 
  2946  0290                     	;# 
  2947  0291                     	;# 
  2948  0292                     	;# 
  2949  0292                     	;# 
  2950  0293                     	;# 
  2951  0293                     	;# 
  2952  0294                     	;# 
  2953  0295                     	;# 
  2954  0296                     	;# 
  2955  0296                     	;# 
  2956  0297                     	;# 
  2957  0298                     	;# 
  2958  0298                     	;# 
  2959  0299                     	;# 
  2960  0299                     	;# 
  2961  029A                     	;# 
  2962  029B                     	;# 
  2963  029C                     	;# 
  2964  029C                     	;# 
  2965  029D                     	;# 
  2966  030C                     	;# 
  2967  030C                     	;# 
  2968  030D                     	;# 
  2969  030E                     	;# 
  2970  030F                     	;# 
  2971  0310                     	;# 
  2972  0310                     	;# 
  2973  0311                     	;# 
  2974  0312                     	;# 
  2975  0313                     	;# 
  2976  0314                     	;# 
  2977  0314                     	;# 
  2978  0315                     	;# 
  2979  0316                     	;# 
  2980  0317                     	;# 
  2981  0318                     	;# 
  2982  0318                     	;# 
  2983  0319                     	;# 
  2984  031A                     	;# 
  2985  031B                     	;# 
  2986  031C                     	;# 
  2987  031C                     	;# 
  2988  031D                     	;# 
  2989  031E                     	;# 
  2990  031F                     	;# 
  2991  038C                     	;# 
  2992  038C                     	;# 
  2993  038D                     	;# 
  2994  038E                     	;# 
  2995  0390                     	;# 
  2996  0390                     	;# 
  2997  0391                     	;# 
  2998  0392                     	;# 
  2999  040C                     	;# 
  3000  040D                     	;# 
  3001  040E                     	;# 
  3002  040F                     	;# 
  3003  0410                     	;# 
  3004  0411                     	;# 
  3005  0416                     	;# 
  3006  0416                     	;# 
  3007  0417                     	;# 
  3008  0418                     	;# 
  3009  0418                     	;# 
  3010  0419                     	;# 
  3011  041A                     	;# 
  3012  041A                     	;# 
  3013  041B                     	;# 
  3014  041C                     	;# 
  3015  041C                     	;# 
  3016  041D                     	;# 
  3017  041E                     	;# 
  3018  041F                     	;# 
  3019  048C                     	;# 
  3020  048C                     	;# 
  3021  048D                     	;# 
  3022  048E                     	;# 
  3023  048F                     	;# 
  3024  048F                     	;# 
  3025  0490                     	;# 
  3026  0491                     	;# 
  3027  0492                     	;# 
  3028  0492                     	;# 
  3029  0493                     	;# 
  3030  0494                     	;# 
  3031  0495                     	;# 
  3032  0495                     	;# 
  3033  0496                     	;# 
  3034  0497                     	;# 
  3035  0498                     	;# 
  3036  0499                     	;# 
  3037  049A                     	;# 
  3038  049B                     	;# 
  3039  049C                     	;# 
  3040  049D                     	;# 
  3041  050C                     	;# 
  3042  050C                     	;# 
  3043  050D                     	;# 
  3044  050E                     	;# 
  3045  050F                     	;# 
  3046  050F                     	;# 
  3047  0510                     	;# 
  3048  0511                     	;# 
  3049  0512                     	;# 
  3050  0512                     	;# 
  3051  0513                     	;# 
  3052  0514                     	;# 
  3053  0515                     	;# 
  3054  0515                     	;# 
  3055  0516                     	;# 
  3056  0517                     	;# 
  3057  0518                     	;# 
  3058  0519                     	;# 
  3059  051A                     	;# 
  3060  051B                     	;# 
  3061  051C                     	;# 
  3062  051D                     	;# 
  3063  058C                     	;# 
  3064  058C                     	;# 
  3065  058D                     	;# 
  3066  058E                     	;# 
  3067  058F                     	;# 
  3068  058F                     	;# 
  3069  0590                     	;# 
  3070  0591                     	;# 
  3071  0592                     	;# 
  3072  0593                     	;# 
  3073  060C                     	;# 
  3074  060D                     	;# 
  3075  060E                     	;# 
  3076  060F                     	;# 
  3077  0610                     	;# 
  3078  0611                     	;# 
  3079  0612                     	;# 
  3080  0613                     	;# 
  3081  0614                     	;# 
  3082  0616                     	;# 
  3083  0617                     	;# 
  3084  0618                     	;# 
  3085  0619                     	;# 
  3086  061A                     	;# 
  3087  061B                     	;# 
  3088  061C                     	;# 
  3089  061D                     	;# 
  3090  061E                     	;# 
  3091  068C                     	;# 
  3092  068D                     	;# 
  3093  068E                     	;# 
  3094  068F                     	;# 
  3095  0690                     	;# 
  3096  0691                     	;# 
  3097  0692                     	;# 
  3098  0693                     	;# 
  3099  0694                     	;# 
  3100  070C                     	;# 
  3101  070D                     	;# 
  3102  070E                     	;# 
  3103  070F                     	;# 
  3104  0710                     	;# 
  3105  0711                     	;# 
  3106  0712                     	;# 
  3107  0713                     	;# 
  3108  0714                     	;# 
  3109  0716                     	;# 
  3110  0717                     	;# 
  3111  0718                     	;# 
  3112  0719                     	;# 
  3113  071A                     	;# 
  3114  071B                     	;# 
  3115  071C                     	;# 
  3116  071D                     	;# 
  3117  071E                     	;# 
  3118  0796                     	;# 
  3119  0797                     	;# 
  3120  0798                     	;# 
  3121  0799                     	;# 
  3122  079A                     	;# 
  3123  079B                     	;# 
  3124  080C                     	;# 
  3125  080D                     	;# 
  3126  080E                     	;# 
  3127  080F                     	;# 
  3128  0810                     	;# 
  3129  0811                     	;# 
  3130  0812                     	;# 
  3131  0813                     	;# 
  3132  0814                     	;# 
  3133  081A                     	;# 
  3134  081B                     	;# 
  3135  081C                     	;# 
  3136  081D                     	;# 
  3137  081E                     	;# 
  3138  081F                     	;# 
  3139  088C                     	;# 
  3140  088D                     	;# 
  3141  088E                     	;# 
  3142  088F                     	;# 
  3143  0890                     	;# 
  3144  0891                     	;# 
  3145  0892                     	;# 
  3146  0893                     	;# 
  3147  0895                     	;# 
  3148  0896                     	;# 
  3149  0897                     	;# 
  3150  0898                     	;# 
  3151  0899                     	;# 
