

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  4196                           ; 1 bytes @ 0x0
  4197  0070                     	ds	1
  4198  0071                     ??_isr:
  4199                           
  4200                           ; 1 bytes @ 0x1
  4201  0071                     	ds	1
  4202  0072                     ??_I2C_Start:
  4203  0072                     ??_I2C_Write:	
  4204                           ; 1 bytes @ 0x2
  4205                           
  4206  0072                     ??_I2C_Stop:	
  4207                           ; 1 bytes @ 0x2
  4208                           
  4209  0072                     ??_I2C_Read:	
  4210                           ; 1 bytes @ 0x2
  4211                           
  4212  0072                     ??_I2C_Wait:	
  4213                           ; 1 bytes @ 0x2
  4214                           
  4215  0072                     ??_system_init:	
  4216                           ; 1 bytes @ 0x2
  4217                           
  4218  0072                     ??_clock_init:	
  4219                           ; 1 bytes @ 0x2
  4220                           
  4221  0072                     ??_pin_init:	
  4222                           ; 1 bytes @ 0x2
  4223                           
  4224  0072                     ??_uart_init:	
  4225                           ; 1 bytes @ 0x2
  4226                           
  4227  0072                     ??_int_init:	
  4228                           ; 1 bytes @ 0x2
  4229                           
  4230  0072                     ?_format_data_b1:	
  4231                           ; 1 bytes @ 0x2
  4232                           
  4233  0072                     ?_format_data_b2:	
  4234                           ; 1 bytes @ 0x2
  4235                           
  4236  0072                     ??_I2C_init:	
  4237                           ; 1 bytes @ 0x2
  4238                           
  4239  0072                     ??_putch:	
  4240                           ; 1 bytes @ 0x2
  4241                           
  4242  0072                     ??___aodiv:	
  4243                           ; 1 bytes @ 0x2
  4244                           
  4245  0072                     ??___aomod:	
  4246                           ; 1 bytes @ 0x2
  4247                           
  4248  0072                     ?_strlen:	
  4249                           ; 1 bytes @ 0x2
  4250                           
  4251  0072                     format_data_b2@f2:	
  4252                           ; 2 bytes @ 0x2
  4253                           
  4254  0072                     I2C_Write@data:	
  4255                           ; 1 bytes @ 0x2
  4256                           
  4257  0072                     putch@data:	
  4258                           ; 1 bytes @ 0x2
  4259                           
  4260  0072                     format_data_b1@flex:	
  4261                           ; 1 bytes @ 0x2
  4262                           
  4263                           
  4264                           ; 2 bytes @ 0x2
  4265  0072                     	ds	1
  4266  0073                     ??_gy_init:
  4267  0073                     ?_fputc:	
  4268                           ; 1 bytes @ 0x3
  4269                           
  4270  0073                     format_data_b2@f3:	
  4271                           ; 2 bytes @ 0x3
  4272                           
  4273  0073                     I2C_Read@ackbit:	
  4274                           ; 1 bytes @ 0x3
  4275                           
  4276  0073                     ___aomod@counter:	
  4277                           ; 1 bytes @ 0x3
  4278                           
  4279  0073                     fputc@c:	
  4280                           ; 1 bytes @ 0x3
  4281                           
  4282                           
  4283                           ; 2 bytes @ 0x3
  4284  0073                     	ds	1
  4285  0074                     ??_strlen:
  4286  0074                     ??_format_data_b1:	
  4287                           ; 1 bytes @ 0x4
  4288                           
  4289  0074                     format_data_b2@axd:	
  4290                           ; 1 bytes @ 0x4
  4291                           
  4292  0074                     I2C_Read@tempreadbuffer:	
  4293                           ; 1 bytes @ 0x4
  4294                           
  4295  0074                     ___aomod@sign:	
  4296                           ; 1 bytes @ 0x4
  4297                           
  4298                           
  4299                           ; 1 bytes @ 0x4
  4300  0074                     	ds	1
  4301  0075                     ?_gy_Read:
  4302  0075                     ?_abs:	
  4303                           ; 1 bytes @ 0x5
  4304                           
  4305  0075                     format_data_b2@ayd:	
  4306                           ; 2 bytes @ 0x5
  4307                           
  4308  0075                     gy_init@gyAdd:	
  4309                           ; 1 bytes @ 0x5
  4310                           
  4311  0075                     gy_Read@Ay:	
  4312                           ; 1 bytes @ 0x5
  4313                           
  4314  0075                     fputc@fp:	
  4315                           ; 1 bytes @ 0x5
  4316                           
  4317  0075                     strlen@a:	
  4318                           ; 1 bytes @ 0x5
  4319                           
  4320  0075                     abs@a:	
  4321                           ; 1 bytes @ 0x5
  4322                           
  4323                           
  4324                           ; 2 bytes @ 0x5
  4325  0075                     	ds	1
  4326  0076                     ??_format_data_b2:
  4327  0076                     ??_gy_Read:	
  4328                           ; 1 bytes @ 0x6
  4329                           
  4330  0076                     ?_fputs:	
  4331                           ; 1 bytes @ 0x6
  4332                           
  4333  0076                     fputs@fp:	
  4334                           ; 2 bytes @ 0x6
  4335                           
  4336  0076                     strlen@s:	
  4337                           ; 1 bytes @ 0x6
  4338                           
  4339                           
  4340                           ; 1 bytes @ 0x6
  4341  0076                     	ds	1
  4342  0077                     ??_abs:
  4343  0077                     ??_fputs:	
  4344                           ; 1 bytes @ 0x7
  4345                           
  4346  0077                     format_data_b2@f1:	
  4347                           ; 1 bytes @ 0x7
  4348                           
  4349                           
  4350                           ; 1 bytes @ 0x7
  4351  0077                     	ds	1
  4352  0078                     format_data_b1@b:
  4353  0078                     format_data_b2@b:	
  4354                           ; 1 bytes @ 0x8
  4355                           
  4356                           
  4357                           ; 1 bytes @ 0x8
  4358  0078                     	ds	1
  4359  0079                     ??___awdiv:
  4360                           
  4361                           ; 1 bytes @ 0x9
  4362  0079                     	ds	1
  4363                           
  4364                           	psect	cstackBANK0
  4365  0020                     __pcstackBANK0:
  4366  0020                     ??_fputc:
  4367  0020                     ?___aodiv:	
  4368                           ; 1 bytes @ 0x0
  4369                           
  4370  0020                     ?___aomod:	
  4371                           ; 8 bytes @ 0x0
  4372                           
  4373  0020                     gy_Read@axl:	
  4374                           ; 8 bytes @ 0x0
  4375                           
  4376  0020                     ___aodiv@divisor:	
  4377                           ; 1 bytes @ 0x0
  4378                           
  4379  0020                     ___aomod@divisor:	
  4380                           ; 8 bytes @ 0x0
  4381                           
  4382                           
  4383                           ; 8 bytes @ 0x0
  4384  0020                     	ds	1
  4385  0021                     gy_Read@axh:
  4386                           
  4387                           ; 1 bytes @ 0x1
  4388  0021                     	ds	1
  4389  0022                     gy_Read@Ax:
  4390                           
  4391                           ; 1 bytes @ 0x2
  4392  0022                     	ds	1
  4393  0023                     gy_Read@ayh:
  4394                           
  4395                           ; 1 bytes @ 0x3
  4396  0023                     	ds	2
  4397  0025                     fputs@c:
  4398                           
  4399                           ; 1 bytes @ 0x5
  4400  0025                     	ds	1
  4401  0026                     fputs@i:
  4402                           
  4403                           ; 2 bytes @ 0x6
  4404  0026                     	ds	2
  4405  0028                     fputs@s:
  4406  0028                     ___aodiv@dividend:	
  4407                           ; 1 bytes @ 0x8
  4408                           
  4409  0028                     ___aomod@dividend:	
  4410                           ; 8 bytes @ 0x8
  4411                           
  4412                           
  4413                           ; 8 bytes @ 0x8
  4414  0028                     	ds	1
  4415  0029                     ?_pad:
  4416  0029                     pad@buf:	
  4417                           ; 2 bytes @ 0x9
  4418                           
  4419                           
  4420                           ; 1 bytes @ 0x9
  4421  0029                     	ds	1
  4422  002A                     pad@p:
  4423                           
  4424                           ; 2 bytes @ 0xA
  4425  002A                     	ds	2
  4426  002C                     ??_pad:
  4427                           
  4428                           ; 1 bytes @ 0xC
  4429  002C                     	ds	1
  4430  002D                     pad@i:
  4431                           
  4432                           ; 2 bytes @ 0xD
  4433  002D                     	ds	2
  4434  002F                     pad@w:
  4435                           
  4436                           ; 2 bytes @ 0xF
  4437  002F                     	ds	1
  4438  0030                     ?___awdiv:
  4439  0030                     ___aodiv@counter:	
  4440                           ; 2 bytes @ 0x10
  4441                           
  4442  0030                     ___awdiv@divisor:	
  4443                           ; 1 bytes @ 0x10
  4444                           
  4445                           
  4446                           ; 2 bytes @ 0x10
  4447  0030                     	ds	1
  4448  0031                     ___aodiv@sign:
  4449  0031                     pad@fp:	
  4450                           ; 1 bytes @ 0x11
  4451                           
