

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 12:27:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  2574  070E                     	;# 
  2575  070F                     	;# 
  2576  0710                     	;# 
  2577  0711                     	;# 
  2578  0712                     	;# 
  2579  0713                     	;# 
  2580  0714                     	;# 
  2581  0716                     	;# 
  2582  0717                     	;# 
  2583  0718                     	;# 
  2584  0719                     	;# 
  2585  071A                     	;# 
  2586  071B                     	;# 
  2587  071C                     	;# 
  2588  071D                     	;# 
  2589  071E                     	;# 
  2590  0796                     	;# 
  2591  0797                     	;# 
  2592  0798                     	;# 
  2593  0799                     	;# 
  2594  079A                     	;# 
  2595  079B                     	;# 
  2596  080C                     	;# 
  2597  080D                     	;# 
  2598  080E                     	;# 
  2599  080F                     	;# 
  2600  0810                     	;# 
  2601  0811                     	;# 
  2602  0812                     	;# 
  2603  0813                     	;# 
  2604  0814                     	;# 
  2605  081A                     	;# 
  2606  081B                     	;# 
  2607  081C                     	;# 
  2608  081D                     	;# 
  2609  081E                     	;# 
  2610  081F                     	;# 
  2611  088C                     	;# 
  2612  088D                     	;# 
  2613  088E                     	;# 
  2614  088F                     	;# 
  2615  0890                     	;# 
  2616  0891                     	;# 
  2617  0892                     	;# 
  2618  0893                     	;# 
  2619  0895                     	;# 
  2620  0896                     	;# 
  2621  0897                     	;# 
  2622  0898                     	;# 
  2623  0899                     	;# 
  2624  089A                     	;# 
  2625  089B                     	;# 
  2626  090C                     	;# 
  2627  090E                     	;# 
  2628  090F                     	;# 
  2629  091F                     	;# 
  2630  098F                     	;# 
  2631  098F                     	;# 
  2632  0990                     	;# 
  2633  0991                     	;# 
  2634  0992                     	;# 
  2635  0993                     	;# 
  2636  0994                     	;# 
  2637  0995                     	;# 
  2638  0996                     	;# 
  2639  0997                     	;# 
  2640  1E0F                     	;# 
  2641  1E10                     	;# 
  2642  1E11                     	;# 
  2643  1E12                     	;# 
  2644  1E13                     	;# 
  2645  1E14                     	;# 
  2646  1E15                     	;# 
  2647  1E16                     	;# 
  2648  1E17                     	;# 
  2649  1E18                     	;# 
  2650  1E19                     	;# 
  2651  1E1A                     	;# 
  2652  1E1B                     	;# 
  2653  1E1C                     	;# 
  2654  1E1D                     	;# 
  2655  1E1E                     	;# 
  2656  1E1F                     	;# 
  2657  1E20                     	;# 
  2658  1E21                     	;# 
  2659  1E22                     	;# 
  2660  1E23                     	;# 
  2661  1E24                     	;# 
  2662  1E25                     	;# 
  2663  1E26                     	;# 
  2664  1E27                     	;# 
  2665  1E28                     	;# 
  2666  1E29                     	;# 
  2667  1E2A                     	;# 
  2668  1E2B                     	;# 
  2669  1E2C                     	;# 
  2670  1E2D                     	;# 
  2671  1E2E                     	;# 
  2672  1E2F                     	;# 
  2673  1E30                     	;# 
  2674  1E31                     	;# 
  2675  1E32                     	;# 
  2676  1E33                     	;# 
  2677  1E34                     	;# 
  2678  1E35                     	;# 
  2679  1E36                     	;# 
  2680  1E37                     	;# 
  2681  1E8F                     	;# 
  2682  1E90                     	;# 
  2683  1E91                     	;# 
  2684  1E92                     	;# 
  2685  1E93                     	;# 
  2686  1E94                     	;# 
  2687  1E95                     	;# 
  2688  1E96                     	;# 
  2689  1E97                     	;# 
  2690  1E9C                     	;# 
  2691  1E9D                     	;# 
  2692  1E9E                     	;# 
  2693  1EA1                     	;# 
  2694  1EA2                     	;# 
  2695  1EA3                     	;# 
  2696  1EA4                     	;# 
  2697  1EA5                     	;# 
  2698  1EA9                     	;# 
  2699  1EAA                     	;# 
  2700  1EAB                     	;# 
  2701  1EAC                     	;# 
  2702  1EB1                     	;# 
  2703  1EB2                     	;# 
  2704  1EB3                     	;# 
  2705  1EB8                     	;# 
  2706  1EB9                     	;# 
  2707  1EBA                     	;# 
  2708  1EBB                     	;# 
  2709  1EBC                     	;# 
  2710  1EBD                     	;# 
  2711  1EBE                     	;# 
  2712  1EC3                     	;# 
  2713  1EC5                     	;# 
  2714  1EC6                     	;# 
  2715  1EC7                     	;# 
  2716  1EC8                     	;# 
  2717  1EC9                     	;# 
  2718  1ECA                     	;# 
  2719  1ECB                     	;# 
  2720  1ECC                     	;# 
  2721  1F10                     	;# 
  2722  1F11                     	;# 
  2723  1F12                     	;# 
  2724  1F13                     	;# 
  2725  1F14                     	;# 
  2726  1F15                     	;# 
  2727  1F16                     	;# 
  2728  1F17                     	;# 
  2729  1F18                     	;# 
  2730  1F19                     	;# 
  2731  1F1A                     	;# 
  2732  1F1B                     	;# 
  2733  1F1C                     	;# 
  2734  1F1D                     	;# 
  2735  1F1E                     	;# 
  2736  1F1F                     	;# 
  2737  1F20                     	;# 
  2738  1F21                     	;# 
  2739  1F22                     	;# 
  2740  1F23                     	;# 
  2741  1F24                     	;# 
  2742  1F25                     	;# 
  2743  1F26                     	;# 
  2744  1F27                     	;# 
  2745  1F28                     	;# 
  2746  1F29                     	;# 
  2747  1F2A                     	;# 
  2748  1F2B                     	;# 
  2749  1F2C                     	;# 
  2750  1F2D                     	;# 
  2751  1F2E                     	;# 
  2752  1F2F                     	;# 
  2753  1F30                     	;# 
  2754  1F31                     	;# 
  2755  1F32                     	;# 
  2756  1F38                     	;# 
  2757  1F39                     	;# 
  2758  1F3A                     	;# 
  2759  1F3B                     	;# 
  2760  1F3C                     	;# 
  2761  1F3D                     	;# 
  2762  1F3E                     	;# 
  2763  1F3F                     	;# 
  2764  1F40                     	;# 
  2765  1F41                     	;# 
  2766  1F43                     	;# 
  2767  1F44                     	;# 
  2768  1F45                     	;# 
  2769  1F46                     	;# 
  2770  1F47                     	;# 
  2771  1F48                     	;# 
  2772  1F49                     	;# 
  2773  1F4A                     	;# 
  2774  1F4B                     	;# 
  2775  1F4C                     	;# 
  2776  1F4E                     	;# 
  2777  1F4F                     	;# 
  2778  1F50                     	;# 
  2779  1F51                     	;# 
  2780  1F52                     	;# 
  2781  1F53                     	;# 
  2782  1F54                     	;# 
  2783  1F55                     	;# 
  2784  1F56                     	;# 
  2785  1F57                     	;# 
  2786  1F59                     	;# 
  2787  1F5A                     	;# 
  2788  1F5B                     	;# 
  2789  1F5C                     	;# 
  2790  1F5D                     	;# 
  2791  1F61                     	;# 
  2792  1F62                     	;# 
  2793  1F64                     	;# 
  2794  1F65                     	;# 
  2795  1F66                     	;# 
  2796  1F67                     	;# 
  2797  1F68                     	;# 
  2798  1F69                     	;# 
  2799  1F6A                     	;# 
  2800  1F6B                     	;# 
  2801  1F6C                     	;# 
  2802  1F6D                     	;# 
  2803  1FE4                     	;# 
  2804  1FE5                     	;# 
  2805  1FE6                     	;# 
  2806  1FE7                     	;# 
  2807  1FE8                     	;# 
  2808  1FE9                     	;# 
  2809  1FEA                     	;# 
  2810  1FEB                     	;# 
  2811  1FED                     	;# 
  2812  1FEE                     	;# 
  2813  1FEF                     	;# 
  2814  0000                     	;# 
  2815  0001                     	;# 
  2816  0002                     	;# 
  2817  0003                     	;# 
  2818  0004                     	;# 
  2819  0005                     	;# 
  2820  0006                     	;# 
  2821  0007                     	;# 
  2822  0008                     	;# 
  2823  0009                     	;# 
  2824  000A                     	;# 
  2825  000B                     	;# 
  2826  000C                     	;# 
  2827  000D                     	;# 
  2828  000E                     	;# 
  2829  000F                     	;# 
  2830  0010                     	;# 
  2831  0011                     	;# 
  2832  0012                     	;# 
  2833  0013                     	;# 
  2834  0014                     	;# 
  2835  0015                     	;# 
  2836  0016                     	;# 
  2837  0017                     	;# 
  2838  0018                     	;# 
  2839  0019                     	;# 
  2840  001A                     	;# 
