

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5419 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  5420 ;;		 -> STR_3(3), STR_2(3), 
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;  ret             2    0        int 
  5423 ;;  ap              1    5[BANK1 ] PTR void [1]
  5424 ;;		 -> ?_printf(2), ?_sprintf(2), 
  5425 ;; Return value:  Size  Location     Type
  5426 ;;                  2    0[BANK1 ] int 
  5427 ;; Registers used:
  5428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5429 ;; Tracked objects:
  5430 ;;		On entry : 0/0
  5431 ;;		On exit  : 0/0
  5432 ;;		Unchanged: 0/0
  5433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5434 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5435 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5436 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5437 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5438 ;;Total ram usage:        6 bytes
  5439 ;; Hardware stack levels used: 1
  5440 ;; Hardware stack levels required when called: 9
  5441 ;; This function calls:
  5442 ;;		_vfprintf
  5443 ;; This function is called by:
  5444 ;;		_send_commands
  5445 ;;		_send_ready
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           
  5450                           ;psect for function _printf
  5451  0727                     _printf:
  5452  0727                     l2546:	
  5453                           ;incstack = 0
  5454                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5455                           
  5456  0727  30CA               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5457  0728  0141               	movlb	1	; select bank1
  5458  0729  00CC               	movwf	??_printf^(0+128)
  5459  072A  084C               	movf	??_printf^(0+128),w
  5460  072B  00CD               	movwf	printf@ap^(0+128)
  5461  072C                     l2548:
  5462  072C  0849               	movf	(printf@fmt+1)^(0+128),w
  5463  072D  0140               	movlb	0	; select bank0
  5464  072E  00E9               	movwf	vfprintf@fmt+1
  5465  072F  0141               	movlb	1	; select bank1
  5466  0730  0848               	movf	printf@fmt^(0+128),w
  5467  0731  0140               	movlb	0	; select bank0
  5468  0732  00E8               	movwf	vfprintf@fmt
  5469  0733  30CD               	movlw	(low (printf@ap| 0))& (0+255)
  5470  0734  0141               	movlb	1	; select bank1
  5471  0735  00CC               	movwf	??_printf^(0+128)
  5472  0736  084C               	movf	??_printf^(0+128),w
  5473  0737  0140               	movlb	0	; select bank0
  5474  0738  00EA               	movwf	vfprintf@ap
  5475  0739  3000               	movlw	0
  5476  073A  3186  269B  3187   	fcall	_vfprintf
  5477  073D                     l1074:
  5478  073D  0008               	return
  5479  073E                     __end_of_printf:
  5480                           
  5481                           	psect	text9
  5482  069B                     __ptext9:	
  5483 ;; *************** function _vfprintf *****************
  5484 ;; Defined at:
  5485 ;;		line 1390 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;  fp              1    wreg     PTR struct _IO_FILE
  5488 ;;		 -> NULL(0), sprintf@f(5), 
  5489 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
  5490 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5491 ;;  ap              1   74[BANK0 ] PTR PTR void 
  5492 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5493 ;; Auto vars:     Size  Location     Type
  5494 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
  5495 ;;		 -> NULL(0), sprintf@f(5), 
  5496 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
  5497 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  2   72[BANK0 ] int 
  5500 ;; Registers used:
  5501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5507 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5508 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5509 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5510 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5511 ;;Total ram usage:        8 bytes
  5512 ;; Hardware stack levels used: 1
  5513 ;; Hardware stack levels required when called: 8
  5514 ;; This function calls:
  5515 ;;		_vfpfcnvrt
  5516 ;; This function is called by:
  5517 ;;		_printf
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function _vfprintf
  5523  069B                     _vfprintf:
  5524                           
  5525                           ;incstack = 0
  5526                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5527                           ;vfprintf@fp stored from wreg
  5528  069B  0140               	movlb	0	; select bank0
  5529  069C  00ED               	movwf	vfprintf@fp
  5530  069D                     l2504:
  5531                           
  5532                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp
      +                          , const char *fmt, va_list ap);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.
      +                          c: 1391: {;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1393:     char *c
      +                          fmt;;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1395:     cfmt = (char 
      +                          *)fmt;
  5533  069D  0869               	movf	vfprintf@fmt+1,w
  5534  069E  00EF               	movwf	vfprintf@cfmt+1
  5535  069F  0868               	movf	vfprintf@fmt,w
  5536  06A0  00EE               	movwf	vfprintf@cfmt
  5537  06A1                     l2506:
  5538                           
  5539                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  5540  06A1  0141               	movlb	1	; select bank1
  5541  06A2  01A0               	clrf	_nout^(0+128)
  5542  06A3  01A1               	clrf	(_nout+1)^(0+128)
  5543                           
  5544                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  5545  06A4  2EB9               	goto	l2510
  5546  06A5                     l2508:
  5547                           
  5548                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfc
      +                          nvrt(fp, &cfmt, ap);
  5549  06A5  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5550  06A6  00EB               	movwf	??_vfprintf
  5551  06A7  086B               	movf	??_vfprintf,w
  5552  06A8  00D8               	movwf	vfpfcnvrt@fmt
  5553  06A9  086A               	movf	vfprintf@ap,w
  5554  06AA  00EC               	movwf	??_vfprintf+1
  5555  06AB  086C               	movf	??_vfprintf+1,w
  5556  06AC  00D9               	movwf	vfpfcnvrt@ap
  5557  06AD  086D               	movf	vfprintf@fp,w
  5558  06AE  3183  2388  3186   	fcall	_vfpfcnvrt
  5559  06B1  0140               	movlb	0	; select bank0
  5560  06B2  0858               	movf	?_vfpfcnvrt,w
  5561  06B3  0141               	movlb	1	; select bank1
  5562  06B4  07A0               	addwf	_nout^(0+128),f
  5563  06B5  0140               	movlb	0	; select bank0
  5564  06B6  0859               	movf	?_vfpfcnvrt+1,w
  5565  06B7  0141               	movlb	1	; select bank1
