

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 15:08:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3568  048C                     	;# 
  3569  048D                     	;# 
  3570  048E                     	;# 
  3571  048F                     	;# 
  3572  048F                     	;# 
  3573  0490                     	;# 
  3574  0491                     	;# 
  3575  0492                     	;# 
  3576  0492                     	;# 
  3577  0493                     	;# 
  3578  0494                     	;# 
  3579  0495                     	;# 
  3580  0495                     	;# 
  3581  0496                     	;# 
  3582  0497                     	;# 
  3583  0498                     	;# 
  3584  0499                     	;# 
  3585  049A                     	;# 
  3586  049B                     	;# 
  3587  049C                     	;# 
  3588  049D                     	;# 
  3589  050C                     	;# 
  3590  050C                     	;# 
  3591  050D                     	;# 
  3592  050E                     	;# 
  3593  050F                     	;# 
  3594  050F                     	;# 
  3595  0510                     	;# 
  3596  0511                     	;# 
  3597  0512                     	;# 
  3598  0512                     	;# 
  3599  0513                     	;# 
  3600  0514                     	;# 
  3601  0515                     	;# 
  3602  0515                     	;# 
  3603  0516                     	;# 
  3604  0517                     	;# 
  3605  0518                     	;# 
  3606  0519                     	;# 
  3607  051A                     	;# 
  3608  051B                     	;# 
  3609  051C                     	;# 
  3610  051D                     	;# 
  3611  058C                     	;# 
  3612  058C                     	;# 
  3613  058D                     	;# 
  3614  058E                     	;# 
  3615  058F                     	;# 
  3616  058F                     	;# 
  3617  0590                     	;# 
  3618  0591                     	;# 
  3619  0592                     	;# 
  3620  0593                     	;# 
  3621  060C                     	;# 
  3622  060D                     	;# 
  3623  060E                     	;# 
  3624  060F                     	;# 
  3625  0610                     	;# 
  3626  0611                     	;# 
  3627  0612                     	;# 
  3628  0613                     	;# 
  3629  0614                     	;# 
  3630  0616                     	;# 
  3631  0617                     	;# 
  3632  0618                     	;# 
  3633  0619                     	;# 
  3634  061A                     	;# 
  3635  061B                     	;# 
  3636  061C                     	;# 
  3637  061D                     	;# 
  3638  061E                     	;# 
  3639  068C                     	;# 
  3640  068D                     	;# 
  3641  068E                     	;# 
  3642  068F                     	;# 
  3643  0690                     	;# 
  3644  0691                     	;# 
  3645  0692                     	;# 
  3646  0693                     	;# 
  3647  0694                     	;# 
  3648  070C                     	;# 
  3649  070D                     	;# 
  3650  070E                     	;# 
  3651  070F                     	;# 
  3652  0710                     	;# 
  3653  0711                     	;# 
  3654  0712                     	;# 
  3655  0713                     	;# 
  3656  0714                     	;# 
  3657  0716                     	;# 
  3658  0717                     	;# 
  3659  0718                     	;# 
  3660  0719                     	;# 
  3661  071A                     	;# 
  3662  071B                     	;# 
  3663  071C                     	;# 
  3664  071D                     	;# 
  3665  071E                     	;# 
  3666  0796                     	;# 
  3667  0797                     	;# 
  3668  0798                     	;# 
  3669  0799                     	;# 
  3670  079A                     	;# 
  3671  079B                     	;# 
  3672  080C                     	;# 
  3673  080D                     	;# 
  3674  080E                     	;# 
  3675  080F                     	;# 
  3676  0810                     	;# 
  3677  0811                     	;# 
  3678  0812                     	;# 
  3679  0813                     	;# 
  3680  0814                     	;# 
  3681  081A                     	;# 
  3682  081B                     	;# 
  3683  081C                     	;# 
  3684  081D                     	;# 
  3685  081E                     	;# 
  3686  081F                     	;# 
  3687  088C                     	;# 
  3688  088D                     	;# 
  3689  088E                     	;# 
  3690  088F                     	;# 
  3691  0890                     	;# 
  3692  0891                     	;# 
  3693  0892                     	;# 
  3694  0893                     	;# 
  3695  0895                     	;# 
  3696  0896                     	;# 
  3697  0897                     	;# 
  3698  0898                     	;# 
  3699  0899                     	;# 
  3700  089A                     	;# 
  3701  089B                     	;# 
  3702  090C                     	;# 
  3703  090E                     	;# 
  3704  090F                     	;# 
  3705  091F                     	;# 
  3706  098F                     	;# 
  3707  098F                     	;# 
  3708  0990                     	;# 
  3709  0991                     	;# 
  3710  0992                     	;# 
  3711  0993                     	;# 
  3712  0994                     	;# 
  3713  0995                     	;# 
  3714  0996                     	;# 
  3715  0997                     	;# 
  3716  1E0F                     	;# 
  3717  1E10                     	;# 
  3718  1E11                     	;# 
  3719  1E12                     	;# 
  3720  1E13                     	;# 
  3721  1E14                     	;# 
  3722  1E15                     	;# 
  3723  1E16                     	;# 
  3724  1E17                     	;# 
  3725  1E18                     	;# 
  3726  1E19                     	;# 
  3727  1E1A                     	;# 
  3728  1E1B                     	;# 
  3729  1E1C                     	;# 
  3730  1E1D                     	;# 
  3731  1E1E                     	;# 
  3732  1E1F                     	;# 
  3733  1E20                     	;# 
  3734  1E21                     	;# 
  3735  1E22                     	;# 
  3736  1E23                     	;# 
  3737  1E24                     	;# 
  3738  1E25                     	;# 
  3739  1E26                     	;# 
  3740  1E27                     	;# 
  3741  1E28                     	;# 
  3742  1E29                     	;# 
  3743  1E2A                     	;# 
  3744  1E2B                     	;# 
  3745  1E2C                     	;# 
  3746  1E2D                     	;# 
  3747  1E2E                     	;# 
  3748  1E2F                     	;# 
  3749  1E30                     	;# 
  3750  1E31                     	;# 
  3751  1E32                     	;# 
  3752  1E33                     	;# 
  3753  1E34                     	;# 
  3754  1E35                     	;# 
  3755  1E36                     	;# 
  3756  1E37                     	;# 
  3757  1E8F                     	;# 
  3758  1E90                     	;# 
  3759  1E91                     	;# 
  3760  1E92                     	;# 
  3761  1E93                     	;# 
  3762  1E94                     	;# 
  3763  1E95                     	;# 
  3764  1E96                     	;# 
  3765  1E97                     	;# 
  3766  1E9C                     	;# 
  3767  1E9D                     	;# 
  3768  1E9E                     	;# 
  3769  1EA1                     	;# 
  3770  1EA2                     	;# 
  3771  1EA3                     	;# 
  3772  1EA4                     	;# 
  3773  1EA5                     	;# 
  3774  1EA9                     	;# 
  3775  1EAA                     	;# 
  3776  1EAB                     	;# 
  3777  1EAC                     	;# 
  3778  1EB1                     	;# 
  3779  1EB2                     	;# 
  3780  1EB3                     	;# 
  3781  1EB8                     	;# 
  3782  1EB9                     	;# 
  3783  1EBA                     	;# 
  3784  1EBB                     	;# 
  3785  1EBC                     	;# 
  3786  1EBD                     	;# 
  3787  1EBE                     	;# 
  3788  1EC3                     	;# 
  3789  1EC5                     	;# 
  3790  1EC6                     	;# 
  3791  1EC7                     	;# 
  3792  1EC8                     	;# 
  3793  1EC9                     	;# 
  3794  1ECA                     	;# 
  3795  1ECB                     	;# 
  3796  1ECC                     	;# 
  3797  1F10                     	;# 
  3798  1F11                     	;# 
  3799  1F12                     	;# 
  3800  1F13                     	;# 
  3801  1F14                     	;# 
  3802  1F15                     	;# 
  3803  1F16                     	;# 
  3804  1F17                     	;# 
  3805  1F18                     	;# 
  3806  1F19                     	;# 
  3807  1F1A                     	;# 
  3808  1F1B                     	;# 
  3809  1F1C                     	;# 
  3810  1F1D                     	;# 
  3811  1F1E                     	;# 
