

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  3855  1F4F                     	;# 
  3856  1F50                     	;# 
  3857  1F51                     	;# 
  3858  1F52                     	;# 
  3859  1F53                     	;# 
  3860  1F54                     	;# 
  3861  1F55                     	;# 
  3862  1F56                     	;# 
  3863  1F57                     	;# 
  3864  1F59                     	;# 
  3865  1F5A                     	;# 
  3866  1F5B                     	;# 
  3867  1F5C                     	;# 
  3868  1F5D                     	;# 
  3869  1F61                     	;# 
  3870  1F62                     	;# 
  3871  1F64                     	;# 
  3872  1F65                     	;# 
  3873  1F66                     	;# 
  3874  1F67                     	;# 
  3875  1F68                     	;# 
  3876  1F69                     	;# 
  3877  1F6A                     	;# 
  3878  1F6B                     	;# 
  3879  1F6C                     	;# 
  3880  1F6D                     	;# 
  3881  1FE4                     	;# 
  3882  1FE5                     	;# 
  3883  1FE6                     	;# 
  3884  1FE7                     	;# 
  3885  1FE8                     	;# 
  3886  1FE9                     	;# 
  3887  1FEA                     	;# 
  3888  1FEB                     	;# 
  3889  1FED                     	;# 
  3890  1FEE                     	;# 
  3891  1FEF                     	;# 
  3892  0000                     	;# 
  3893  0001                     	;# 
  3894  0002                     	;# 
  3895  0003                     	;# 
  3896  0004                     	;# 
  3897  0005                     	;# 
  3898  0006                     	;# 
  3899  0007                     	;# 
  3900  0008                     	;# 
  3901  0009                     	;# 
  3902  000A                     	;# 
  3903  000B                     	;# 
  3904  000C                     	;# 
  3905  000D                     	;# 
  3906  000E                     	;# 
  3907  000F                     	;# 
  3908  0010                     	;# 
  3909  0011                     	;# 
  3910  0012                     	;# 
  3911  0013                     	;# 
  3912  0014                     	;# 
  3913  0015                     	;# 
  3914  0016                     	;# 
  3915  0017                     	;# 
  3916  0018                     	;# 
  3917  0019                     	;# 
  3918  001A                     	;# 
  3919  001C                     	;# 
  3920  001C                     	;# 
  3921  001D                     	;# 
  3922  001D                     	;# 
  3923  001E                     	;# 
  3924  001F                     	;# 
  3925  008C                     	;# 
  3926  008C                     	;# 
  3927  008D                     	;# 
  3928  008E                     	;# 
  3929  008E                     	;# 
  3930  008F                     	;# 
  3931  0090                     	;# 
  3932  0090                     	;# 
  3933  0091                     	;# 
  3934  0093                     	;# 
  3935  0094                     	;# 
  3936  0095                     	;# 
  3937  0096                     	;# 
  3938  0097                     	;# 
  3939  0098                     	;# 
  3940  0099                     	;# 
  3941  009A                     	;# 
  3942  009B                     	;# 
  3943  009C                     	;# 
  3944  009D                     	;# 
  3945  009E                     	;# 
  3946  010C                     	;# 
  3947  010D                     	;# 
  3948  010E                     	;# 
  3949  010E                     	;# 
  3950  010F                     	;# 
  3951  0110                     	;# 
  3952  0110                     	;# 
  3953  0111                     	;# 
  3954  0112                     	;# 
  3955  0112                     	;# 
  3956  0113                     	;# 
  3957  0114                     	;# 
  3958  0114                     	;# 
  3959  0115                     	;# 
  3960  0116                     	;# 
  3961  0116                     	;# 
  3962  0117                     	;# 
  3963  0119                     	;# 
  3964  0119                     	;# 
  3965  0119                     	;# 
  3966  011A                     	;# 
  3967  011A                     	;# 
  3968  011A                     	;# 
  3969  011B                     	;# 
  3970  011B                     	;# 
  3971  011B                     	;# 
  3972  011B                     	;# 
  3973  011B                     	;# 
  3974  011C                     	;# 
  3975  011C                     	;# 
  3976  011C                     	;# 
  3977  011D                     	;# 
  3978  011D                     	;# 
  3979  011D                     	;# 
  3980  011E                     	;# 
  3981  011E                     	;# 
  3982  011E                     	;# 
  3983  011F                     	;# 
  3984  011F                     	;# 
  3985  011F                     	;# 
  3986  011F                     	;# 
  3987  011F                     	;# 
  3988  018C                     	;# 
  3989  018D                     	;# 
  3990  018E                     	;# 
  3991  018F                     	;# 
  3992  0190                     	;# 
  3993  0191                     	;# 
  3994  0192                     	;# 
  3995  0196                     	;# 
  3996  0197                     	;# 
  3997  0198                     	;# 
  3998  0199                     	;# 
  3999  019A                     	;# 
  4000  019B                     	;# 
  4001  019C                     	;# 
  4002  020C                     	;# 
  4003  020C                     	;# 
  4004  020D                     	;# 
  4005  020E                     	;# 
  4006  020F                     	;# 
  4007  020F                     	;# 
  4008  0210                     	;# 
  4009  0210                     	;# 
  4010  0211                     	;# 
  4011  0211                     	;# 
  4012  0212                     	;# 
  4013  0212                     	;# 
  4014  0213                     	;# 
  4015  0214                     	;# 
  4016  0215                     	;# 
  4017  0215                     	;# 
  4018  0216                     	;# 
  4019  0216                     	;# 
  4020  0217                     	;# 
  4021  0217                     	;# 
  4022  0218                     	;# 
  4023  0218                     	;# 
  4024  0219                     	;# 
  4025  021A                     	;# 
  4026  021B                     	;# 
  4027  021B                     	;# 
  4028  021C                     	;# 
  4029  021C                     	;# 
  4030  021D                     	;# 
  4031  021D                     	;# 
  4032  021E                     	;# 
  4033  021F                     	;# 
  4034  028C                     	;# 
  4035  028C                     	;# 
  4036  028D                     	;# 
  4037  028D                     	;# 
  4038  028E                     	;# 
  4039  028F                     	;# 
  4040  0290                     	;# 
  4041  0290                     	;# 
  4042  0291                     	;# 
  4043  0292                     	;# 
  4044  0292                     	;# 
  4045  0293                     	;# 
  4046  0293                     	;# 
  4047  0294                     	;# 
  4048  0295                     	;# 
  4049  0296                     	;# 
  4050  0296                     	;# 
  4051  0297                     	;# 
  4052  0298                     	;# 
  4053  0298                     	;# 
  4054  0299                     	;# 
  4055  0299                     	;# 
  4056  029A                     	;# 
  4057  029B                     	;# 
  4058  029C                     	;# 
  4059  029C                     	;# 
  4060  029D                     	;# 
  4061  030C                     	;# 
  4062  030C                     	;# 
  4063  030D                     	;# 
  4064  030E                     	;# 
  4065  030F                     	;# 
  4066  0310                     	;# 
  4067  0310                     	;# 
  4068  0311                     	;# 
  4069  0312                     	;# 
  4070  0313                     	;# 
  4071  0314                     	;# 
  4072  0314                     	;# 
  4073  0315                     	;# 
  4074  0316                     	;# 
  4075  0317                     	;# 
  4076  0318                     	;# 
  4077  0318                     	;# 
  4078  0319                     	;# 
  4079  031A                     	;# 
  4080  031B                     	;# 
  4081  031C                     	;# 
  4082  031C                     	;# 
  4083  031D                     	;# 
  4084  031E                     	;# 
  4085  031F                     	;# 
  4086  038C                     	;# 
  4087  038C                     	;# 
  4088  038D                     	;# 
  4089  038E                     	;# 
  4090  0390                     	;# 
  4091  0390                     	;# 
  4092  0391                     	;# 
  4093  0392                     	;# 
  4094  040C                     	;# 
  4095  040D                     	;# 
  4096  040E                     	;# 
  4097  040F                     	;# 
  4098  0410                     	;# 
  4099  0411                     	;# 
