

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3528  0319                     	;# 
  3529  031A                     	;# 
  3530  031B                     	;# 
  3531  031C                     	;# 
  3532  031C                     	;# 
  3533  031D                     	;# 
  3534  031E                     	;# 
  3535  031F                     	;# 
  3536  038C                     	;# 
  3537  038C                     	;# 
  3538  038D                     	;# 
  3539  038E                     	;# 
  3540  0390                     	;# 
  3541  0390                     	;# 
  3542  0391                     	;# 
  3543  0392                     	;# 
  3544  040C                     	;# 
  3545  040D                     	;# 
  3546  040E                     	;# 
  3547  040F                     	;# 
  3548  0410                     	;# 
  3549  0411                     	;# 
  3550  0416                     	;# 
  3551  0416                     	;# 
  3552  0417                     	;# 
  3553  0418                     	;# 
  3554  0418                     	;# 
  3555  0419                     	;# 
  3556  041A                     	;# 
  3557  041A                     	;# 
  3558  041B                     	;# 
  3559  041C                     	;# 
  3560  041C                     	;# 
  3561  041D                     	;# 
  3562  041E                     	;# 
  3563  041F                     	;# 
  3564  048C                     	;# 
  3565  048C                     	;# 
  3566  048D                     	;# 
  3567  048E                     	;# 
  3568  048F                     	;# 
  3569  048F                     	;# 
  3570  0490                     	;# 
  3571  0491                     	;# 
  3572  0492                     	;# 
  3573  0492                     	;# 
  3574  0493                     	;# 
  3575  0494                     	;# 
  3576  0495                     	;# 
  3577  0495                     	;# 
  3578  0496                     	;# 
  3579  0497                     	;# 
  3580  0498                     	;# 
  3581  0499                     	;# 
  3582  049A                     	;# 
  3583  049B                     	;# 
  3584  049C                     	;# 
  3585  049D                     	;# 
  3586  050C                     	;# 
  3587  050C                     	;# 
  3588  050D                     	;# 
  3589  050E                     	;# 
  3590  050F                     	;# 
  3591  050F                     	;# 
  3592  0510                     	;# 
  3593  0511                     	;# 
  3594  0512                     	;# 
  3595  0512                     	;# 
  3596  0513                     	;# 
  3597  0514                     	;# 
  3598  0515                     	;# 
  3599  0515                     	;# 
  3600  0516                     	;# 
  3601  0517                     	;# 
  3602  0518                     	;# 
  3603  0519                     	;# 
  3604  051A                     	;# 
  3605  051B                     	;# 
  3606  051C                     	;# 
  3607  051D                     	;# 
  3608  058C                     	;# 
  3609  058C                     	;# 
  3610  058D                     	;# 
  3611  058E                     	;# 
  3612  058F                     	;# 
  3613  058F                     	;# 
  3614  0590                     	;# 
  3615  0591                     	;# 
  3616  0592                     	;# 
  3617  0593                     	;# 
  3618  060C                     	;# 
  3619  060D                     	;# 
  3620  060E                     	;# 
  3621  060F                     	;# 
  3622  0610                     	;# 
  3623  0611                     	;# 
  3624  0612                     	;# 
  3625  0613                     	;# 
  3626  0614                     	;# 
  3627  0616                     	;# 
  3628  0617                     	;# 
  3629  0618                     	;# 
  3630  0619                     	;# 
  3631  061A                     	;# 
  3632  061B                     	;# 
  3633  061C                     	;# 
  3634  061D                     	;# 
  3635  061E                     	;# 
  3636  068C                     	;# 
  3637  068D                     	;# 
  3638  068E                     	;# 
  3639  068F                     	;# 
  3640  0690                     	;# 
  3641  0691                     	;# 
  3642  0692                     	;# 
  3643  0693                     	;# 
  3644  0694                     	;# 
  3645  070C                     	;# 
  3646  070D                     	;# 
  3647  070E                     	;# 
  3648  070F                     	;# 
  3649  0710                     	;# 
  3650  0711                     	;# 
  3651  0712                     	;# 
  3652  0713                     	;# 
  3653  0714                     	;# 
  3654  0716                     	;# 
  3655  0717                     	;# 
  3656  0718                     	;# 
  3657  0719                     	;# 
  3658  071A                     	;# 
  3659  071B                     	;# 
  3660  071C                     	;# 
  3661  071D                     	;# 
  3662  071E                     	;# 
  3663  0796                     	;# 
  3664  0797                     	;# 
  3665  0798                     	;# 
  3666  0799                     	;# 
  3667  079A                     	;# 
  3668  079B                     	;# 
  3669  080C                     	;# 
  3670  080D                     	;# 
  3671  080E                     	;# 
  3672  080F                     	;# 
  3673  0810                     	;# 
  3674  0811                     	;# 
  3675  0812                     	;# 
  3676  0813                     	;# 
  3677  0814                     	;# 
  3678  081A                     	;# 
  3679  081B                     	;# 
  3680  081C                     	;# 
  3681  081D                     	;# 
  3682  081E                     	;# 
  3683  081F                     	;# 
  3684  088C                     	;# 
  3685  088D                     	;# 
  3686  088E                     	;# 
  3687  088F                     	;# 
  3688  0890                     	;# 
  3689  0891                     	;# 
  3690  0892                     	;# 
  3691  0893                     	;# 
  3692  0895                     	;# 
  3693  0896                     	;# 
  3694  0897                     	;# 
  3695  0898                     	;# 
  3696  0899                     	;# 
  3697  089A                     	;# 
  3698  089B                     	;# 
  3699  090C                     	;# 
  3700  090E                     	;# 
  3701  090F                     	;# 
  3702  091F                     	;# 
  3703  098F                     	;# 
  3704  098F                     	;# 
  3705  0990                     	;# 
  3706  0991                     	;# 
  3707  0992                     	;# 
  3708  0993                     	;# 
  3709  0994                     	;# 
  3710  0995                     	;# 
  3711  0996                     	;# 
  3712  0997                     	;# 
  3713  1E0F                     	;# 
  3714  1E10                     	;# 
  3715  1E11                     	;# 
  3716  1E12                     	;# 
  3717  1E13                     	;# 
  3718  1E14                     	;# 
  3719  1E15                     	;# 
  3720  1E16                     	;# 
  3721  1E17                     	;# 
  3722  1E18                     	;# 
  3723  1E19                     	;# 
  3724  1E1A                     	;# 
  3725  1E1B                     	;# 
  3726  1E1C                     	;# 
  3727  1E1D                     	;# 
  3728  1E1E                     	;# 
  3729  1E1F                     	;# 
  3730  1E20                     	;# 
  3731  1E21                     	;# 
  3732  1E22                     	;# 
  3733  1E23                     	;# 
  3734  1E24                     	;# 
  3735  1E25                     	;# 
  3736  1E26                     	;# 
  3737  1E27                     	;# 
  3738  1E28                     	;# 
  3739  1E29                     	;# 
  3740  1E2A                     	;# 
  3741  1E2B                     	;# 
  3742  1E2C                     	;# 
  3743  1E2D                     	;# 
  3744  1E2E                     	;# 
  3745  1E2F                     	;# 
  3746  1E30                     	;# 
  3747  1E31                     	;# 
  3748  1E32                     	;# 
  3749  1E33                     	;# 
  3750  1E34                     	;# 
  3751  1E35                     	;# 
  3752  1E36                     	;# 
  3753  1E37                     	;# 
  3754  1E8F                     	;# 
  3755  1E90                     	;# 
  3756  1E91                     	;# 
  3757  1E92                     	;# 
  3758  1E93                     	;# 
  3759  1E94                     	;# 
  3760  1E95                     	;# 
  3761  1E96                     	;# 
  3762  1E97                     	;# 
  3763  1E9C                     	;# 
  3764  1E9D                     	;# 
