

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  2820  0006                     	;# 
  2821  0007                     	;# 
  2822  0008                     	;# 
  2823  0009                     	;# 
  2824  000A                     	;# 
  2825  000B                     	;# 
  2826  000C                     	;# 
  2827  000D                     	;# 
  2828  000E                     	;# 
  2829  000F                     	;# 
  2830  0010                     	;# 
  2831  0011                     	;# 
  2832  0012                     	;# 
  2833  0013                     	;# 
  2834  0014                     	;# 
  2835  0015                     	;# 
  2836  0016                     	;# 
  2837  0017                     	;# 
  2838  0018                     	;# 
  2839  0019                     	;# 
  2840  001A                     	;# 
  2841  001C                     	;# 
  2842  001C                     	;# 
  2843  001D                     	;# 
  2844  001D                     	;# 
  2845  001E                     	;# 
  2846  001F                     	;# 
  2847  008C                     	;# 
  2848  008C                     	;# 
  2849  008D                     	;# 
  2850  008E                     	;# 
  2851  008E                     	;# 
  2852  008F                     	;# 
  2853  0090                     	;# 
  2854  0090                     	;# 
  2855  0091                     	;# 
  2856  0093                     	;# 
  2857  0094                     	;# 
  2858  0095                     	;# 
  2859  0096                     	;# 
  2860  0097                     	;# 
  2861  0098                     	;# 
  2862  0099                     	;# 
  2863  009A                     	;# 
  2864  009B                     	;# 
  2865  009C                     	;# 
  2866  009D                     	;# 
  2867  009E                     	;# 
  2868  010C                     	;# 
  2869  010D                     	;# 
  2870  010E                     	;# 
  2871  010E                     	;# 
  2872  010F                     	;# 
  2873  0110                     	;# 
  2874  0110                     	;# 
  2875  0111                     	;# 
  2876  0112                     	;# 
  2877  0112                     	;# 
  2878  0113                     	;# 
  2879  0114                     	;# 
  2880  0114                     	;# 
  2881  0115                     	;# 
  2882  0116                     	;# 
  2883  0116                     	;# 
  2884  0117                     	;# 
  2885  0119                     	;# 
  2886  0119                     	;# 
  2887  0119                     	;# 
  2888  011A                     	;# 
  2889  011A                     	;# 
  2890  011A                     	;# 
  2891  011B                     	;# 
  2892  011B                     	;# 
  2893  011B                     	;# 
  2894  011B                     	;# 
  2895  011B                     	;# 
  2896  011C                     	;# 
  2897  011C                     	;# 
  2898  011C                     	;# 
  2899  011D                     	;# 
  2900  011D                     	;# 
  2901  011D                     	;# 
  2902  011E                     	;# 
  2903  011E                     	;# 
  2904  011E                     	;# 
  2905  011F                     	;# 
  2906  011F                     	;# 
  2907  011F                     	;# 
  2908  011F                     	;# 
  2909  011F                     	;# 
  2910  018C                     	;# 
  2911  018D                     	;# 
  2912  018E                     	;# 
  2913  018F                     	;# 
  2914  0190                     	;# 
  2915  0191                     	;# 
  2916  0192                     	;# 
  2917  0196                     	;# 
  2918  0197                     	;# 
  2919  0198                     	;# 
  2920  0199                     	;# 
  2921  019A                     	;# 
  2922  019B                     	;# 
  2923  019C                     	;# 
  2924  020C                     	;# 
  2925  020C                     	;# 
  2926  020D                     	;# 
  2927  020E                     	;# 
  2928  020F                     	;# 
  2929  020F                     	;# 
  2930  0210                     	;# 
  2931  0210                     	;# 
  2932  0211                     	;# 
  2933  0211                     	;# 
  2934  0212                     	;# 
  2935  0212                     	;# 
  2936  0213                     	;# 
  2937  0214                     	;# 
  2938  0215                     	;# 
  2939  0215                     	;# 
  2940  0216                     	;# 
  2941  0216                     	;# 
  2942  0217                     	;# 
  2943  0217                     	;# 
  2944  0218                     	;# 
  2945  0218                     	;# 
  2946  0219                     	;# 
  2947  021A                     	;# 
  2948  021B                     	;# 
  2949  021B                     	;# 
  2950  021C                     	;# 
  2951  021C                     	;# 
  2952  021D                     	;# 
  2953  021D                     	;# 
  2954  021E                     	;# 
  2955  021F                     	;# 
  2956  028C                     	;# 
  2957  028C                     	;# 
  2958  028D                     	;# 
  2959  028D                     	;# 
  2960  028E                     	;# 
  2961  028F                     	;# 
  2962  0290                     	;# 
  2963  0290                     	;# 
  2964  0291                     	;# 
  2965  0292                     	;# 
  2966  0292                     	;# 
  2967  0293                     	;# 
  2968  0293                     	;# 
  2969  0294                     	;# 
  2970  0295                     	;# 
  2971  0296                     	;# 
  2972  0296                     	;# 
  2973  0297                     	;# 
  2974  0298                     	;# 
  2975  0298                     	;# 
  2976  0299                     	;# 
  2977  0299                     	;# 
  2978  029A                     	;# 
  2979  029B                     	;# 
  2980  029C                     	;# 
  2981  029C                     	;# 
  2982  029D                     	;# 
  2983  030C                     	;# 
  2984  030C                     	;# 
  2985  030D                     	;# 
  2986  030E                     	;# 
  2987  030F                     	;# 
  2988  0310                     	;# 
  2989  0310                     	;# 
  2990  0311                     	;# 
  2991  0312                     	;# 
  2992  0313                     	;# 
  2993  0314                     	;# 
  2994  0314                     	;# 
  2995  0315                     	;# 
  2996  0316                     	;# 
  2997  0317                     	;# 
  2998  0318                     	;# 
  2999  0318                     	;# 
  3000  0319                     	;# 
  3001  031A                     	;# 
  3002  031B                     	;# 
  3003  031C                     	;# 
  3004  031C                     	;# 
  3005  031D                     	;# 
  3006  031E                     	;# 
  3007  031F                     	;# 
  3008  038C                     	;# 
  3009  038C                     	;# 
  3010  038D                     	;# 
  3011  038E                     	;# 
  3012  0390                     	;# 
  3013  0390                     	;# 
  3014  0391                     	;# 
  3015  0392                     	;# 
  3016  040C                     	;# 
  3017  040D                     	;# 
  3018  040E                     	;# 
  3019  040F                     	;# 
  3020  0410                     	;# 
  3021  0411                     	;# 
  3022  0416                     	;# 
  3023  0416                     	;# 
  3024  0417                     	;# 
  3025  0418                     	;# 
  3026  0418                     	;# 
  3027  0419                     	;# 
  3028  041A                     	;# 
  3029  041A                     	;# 
  3030  041B                     	;# 
  3031  041C                     	;# 
  3032  041C                     	;# 
  3033  041D                     	;# 
  3034  041E                     	;# 
  3035  041F                     	;# 
  3036  048C                     	;# 
  3037  048C                     	;# 
  3038  048D                     	;# 
  3039  048E                     	;# 
  3040  048F                     	;# 
  3041  048F                     	;# 
  3042  0490                     	;# 
  3043  0491                     	;# 
  3044  0492                     	;# 
  3045  0492                     	;# 
  3046  0493                     	;# 
  3047  0494                     	;# 
  3048  0495                     	;# 
  3049  0495                     	;# 
  3050  0496                     	;# 
  3051  0497                     	;# 
  3052  0498                     	;# 
  3053  0499                     	;# 
  3054  049A                     	;# 
  3055  049B                     	;# 
  3056  049C                     	;# 
  3057  049D                     	;# 
  3058  050C                     	;# 
  3059  050C                     	;# 
  3060  050D                     	;# 
  3061  050E                     	;# 
  3062  050F                     	;# 
  3063  050F                     	;# 
  3064  0510                     	;# 
  3065  0511                     	;# 
  3066  0512                     	;# 
  3067  0512                     	;# 
  3068  0513                     	;# 
  3069  0514                     	;# 
  3070  0515                     	;# 
  3071  0515                     	;# 
  3072  0516                     	;# 
  3073  0517                     	;# 
  3074  0518                     	;# 
  3075  0519                     	;# 
  3076  051A                     	;# 
  3077  051B                     	;# 
  3078  051C                     	;# 
  3079  051D                     	;# 
  3080  058C                     	;# 
  3081  058C                     	;# 
  3082  058D                     	;# 
  3083  058E                     	;# 
  3084  058F                     	;# 
  3085  058F                     	;# 
  3086  0590                     	;# 
  3087  0591                     	;# 
  3088  0592                     	;# 
  3089  0593                     	;# 
  3090  060C                     	;# 
  3091  060D                     	;# 
  3092  060E                     	;# 
  3093  060F                     	;# 
  3094  0610                     	;# 
  3095  0611                     	;# 
  3096  0612                     	;# 
  3097  0613                     	;# 
  3098  0614                     	;# 
  3099  0616                     	;# 
