

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 14:41:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2839  0090                     	;# 
  2840  0090                     	;# 
  2841  0091                     	;# 
  2842  0093                     	;# 
  2843  0094                     	;# 
  2844  0095                     	;# 
  2845  0096                     	;# 
  2846  0097                     	;# 
  2847  0098                     	;# 
  2848  0099                     	;# 
  2849  009A                     	;# 
  2850  009B                     	;# 
  2851  009C                     	;# 
  2852  009D                     	;# 
  2853  009E                     	;# 
  2854  010C                     	;# 
  2855  010D                     	;# 
  2856  010E                     	;# 
  2857  010E                     	;# 
  2858  010F                     	;# 
  2859  0110                     	;# 
  2860  0110                     	;# 
  2861  0111                     	;# 
  2862  0112                     	;# 
  2863  0112                     	;# 
  2864  0113                     	;# 
  2865  0114                     	;# 
  2866  0114                     	;# 
  2867  0115                     	;# 
  2868  0116                     	;# 
  2869  0116                     	;# 
  2870  0117                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011D                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011E                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  018C                     	;# 
  2897  018D                     	;# 
  2898  018E                     	;# 
  2899  018F                     	;# 
  2900  0190                     	;# 
  2901  0191                     	;# 
  2902  0192                     	;# 
  2903  0196                     	;# 
  2904  0197                     	;# 
  2905  0198                     	;# 
  2906  0199                     	;# 
  2907  019A                     	;# 
  2908  019B                     	;# 
  2909  019C                     	;# 
  2910  020C                     	;# 
  2911  020C                     	;# 
  2912  020D                     	;# 
  2913  020E                     	;# 
  2914  020F                     	;# 
  2915  020F                     	;# 
  2916  0210                     	;# 
  2917  0210                     	;# 
  2918  0211                     	;# 
  2919  0211                     	;# 
  2920  0212                     	;# 
  2921  0212                     	;# 
  2922  0213                     	;# 
  2923  0214                     	;# 
  2924  0215                     	;# 
  2925  0215                     	;# 
  2926  0216                     	;# 
  2927  0216                     	;# 
  2928  0217                     	;# 
  2929  0217                     	;# 
  2930  0218                     	;# 
  2931  0218                     	;# 
  2932  0219                     	;# 
  2933  021A                     	;# 
  2934  021B                     	;# 
  2935  021B                     	;# 
  2936  021C                     	;# 
  2937  021C                     	;# 
  2938  021D                     	;# 
  2939  021D                     	;# 
  2940  021E                     	;# 
  2941  021F                     	;# 
  2942  028C                     	;# 
  2943  028C                     	;# 
  2944  028D                     	;# 
  2945  028D                     	;# 
  2946  028E                     	;# 
  2947  028F                     	;# 
  2948  0290                     	;# 
  2949  0290                     	;# 
  2950  0291                     	;# 
  2951  0292                     	;# 
  2952  0292                     	;# 
  2953  0293                     	;# 
  2954  0293                     	;# 
  2955  0294                     	;# 
  2956  0295                     	;# 
  2957  0296                     	;# 
  2958  0296                     	;# 
  2959  0297                     	;# 
  2960  0298                     	;# 
  2961  0298                     	;# 
  2962  0299                     	;# 
  2963  0299                     	;# 
  2964  029A                     	;# 
  2965  029B                     	;# 
  2966  029C                     	;# 
  2967  029C                     	;# 
  2968  029D                     	;# 
  2969  030C                     	;# 
  2970  030C                     	;# 
  2971  030D                     	;# 
  2972  030E                     	;# 
  2973  030F                     	;# 
  2974  0310                     	;# 
  2975  0310                     	;# 
  2976  0311                     	;# 
  2977  0312                     	;# 
  2978  0313                     	;# 
  2979  0314                     	;# 
  2980  0314                     	;# 
  2981  0315                     	;# 
  2982  0316                     	;# 
  2983  0317                     	;# 
  2984  0318                     	;# 
  2985  0318                     	;# 
  2986  0319                     	;# 
  2987  031A                     	;# 
  2988  031B                     	;# 
  2989  031C                     	;# 
  2990  031C                     	;# 
  2991  031D                     	;# 
  2992  031E                     	;# 
  2993  031F                     	;# 
  2994  038C                     	;# 
  2995  038C                     	;# 
  2996  038D                     	;# 
  2997  038E                     	;# 
  2998  0390                     	;# 
  2999  0390                     	;# 
  3000  0391                     	;# 
  3001  0392                     	;# 
  3002  040C                     	;# 
  3003  040D                     	;# 
  3004  040E                     	;# 
  3005  040F                     	;# 
  3006  0410                     	;# 
  3007  0411                     	;# 
  3008  0416                     	;# 
  3009  0416                     	;# 
  3010  0417                     	;# 
  3011  0418                     	;# 
  3012  0418                     	;# 
  3013  0419                     	;# 
  3014  041A                     	;# 
  3015  041A                     	;# 
  3016  041B                     	;# 
  3017  041C                     	;# 
  3018  041C                     	;# 
  3019  041D                     	;# 
  3020  041E                     	;# 
  3021  041F                     	;# 
  3022  048C                     	;# 
  3023  048C                     	;# 
  3024  048D                     	;# 
  3025  048E                     	;# 
  3026  048F                     	;# 
  3027  048F                     	;# 
  3028  0490                     	;# 
  3029  0491                     	;# 
  3030  0492                     	;# 
  3031  0492                     	;# 
  3032  0493                     	;# 
  3033  0494                     	;# 
  3034  0495                     	;# 
  3035  0495                     	;# 
  3036  0496                     	;# 
  3037  0497                     	;# 
  3038  0498                     	;# 
  3039  0499                     	;# 
  3040  049A                     	;# 
  3041  049B                     	;# 
  3042  049C                     	;# 
  3043  049D                     	;# 
  3044  050C                     	;# 
  3045  050C                     	;# 
  3046  050D                     	;# 
  3047  050E                     	;# 
  3048  050F                     	;# 
  3049  050F                     	;# 
  3050  0510                     	;# 
  3051  0511                     	;# 
  3052  0512                     	;# 
  3053  0512                     	;# 
  3054  0513                     	;# 
  3055  0514                     	;# 
  3056  0515                     	;# 
  3057  0515                     	;# 
  3058  0516                     	;# 
  3059  0517                     	;# 
  3060  0518                     	;# 
  3061  0519                     	;# 
  3062  051A                     	;# 
  3063  051B                     	;# 
  3064  051C                     	;# 
  3065  051D                     	;# 
  3066  058C                     	;# 
  3067  058C                     	;# 
  3068  058D                     	;# 
  3069  058E                     	;# 
  3070  058F                     	;# 
  3071  058F                     	;# 
  3072  0590                     	;# 
  3073  0591                     	;# 
  3074  0592                     	;# 
  3075  0593                     	;# 
  3076  060C                     	;# 
  3077  060D                     	;# 
  3078  060E                     	;# 
  3079  060F                     	;# 
  3080  0610                     	;# 
  3081  0611                     	;# 
  3082  0612                     	;# 
  3083  0613                     	;# 
