

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  4276  1E11                     	;# 
  4277  1E12                     	;# 
  4278  1E13                     	;# 
  4279  1E14                     	;# 
  4280  1E15                     	;# 
  4281  1E16                     	;# 
  4282  1E17                     	;# 
  4283  1E18                     	;# 
  4284  1E19                     	;# 
  4285  1E1A                     	;# 
  4286  1E1B                     	;# 
  4287  1E1C                     	;# 
  4288  1E1D                     	;# 
  4289  1E1E                     	;# 
  4290  1E1F                     	;# 
  4291  1E20                     	;# 
  4292  1E21                     	;# 
  4293  1E22                     	;# 
  4294  1E23                     	;# 
  4295  1E24                     	;# 
  4296  1E25                     	;# 
  4297  1E26                     	;# 
  4298  1E27                     	;# 
  4299  1E28                     	;# 
  4300  1E29                     	;# 
  4301  1E2A                     	;# 
  4302  1E2B                     	;# 
  4303  1E2C                     	;# 
  4304  1E2D                     	;# 
  4305  1E2E                     	;# 
  4306  1E2F                     	;# 
  4307  1E30                     	;# 
  4308  1E31                     	;# 
  4309  1E32                     	;# 
  4310  1E33                     	;# 
  4311  1E34                     	;# 
  4312  1E35                     	;# 
  4313  1E36                     	;# 
  4314  1E37                     	;# 
  4315  1E8F                     	;# 
  4316  1E90                     	;# 
  4317  1E91                     	;# 
  4318  1E92                     	;# 
  4319  1E93                     	;# 
  4320  1E94                     	;# 
  4321  1E95                     	;# 
  4322  1E96                     	;# 
  4323  1E97                     	;# 
  4324  1E9C                     	;# 
  4325  1E9D                     	;# 
  4326  1E9E                     	;# 
  4327  1EA1                     	;# 
  4328  1EA2                     	;# 
  4329  1EA3                     	;# 
  4330  1EA4                     	;# 
  4331  1EA5                     	;# 
  4332  1EA9                     	;# 
  4333  1EAA                     	;# 
  4334  1EAB                     	;# 
  4335  1EAC                     	;# 
  4336  1EB1                     	;# 
  4337  1EB2                     	;# 
  4338  1EB3                     	;# 
  4339  1EB8                     	;# 
  4340  1EB9                     	;# 
  4341  1EBA                     	;# 
  4342  1EBB                     	;# 
  4343  1EBC                     	;# 
  4344  1EBD                     	;# 
  4345  1EBE                     	;# 
  4346  1EC3                     	;# 
  4347  1EC5                     	;# 
  4348  1EC6                     	;# 
  4349  1EC7                     	;# 
  4350  1EC8                     	;# 
  4351  1EC9                     	;# 
  4352  1ECA                     	;# 
  4353  1ECB                     	;# 
  4354  1ECC                     	;# 
  4355  1F10                     	;# 
  4356  1F11                     	;# 
  4357  1F12                     	;# 
  4358  1F13                     	;# 
  4359  1F14                     	;# 
  4360  1F15                     	;# 
  4361  1F16                     	;# 
  4362  1F17                     	;# 
  4363  1F18                     	;# 
  4364  1F19                     	;# 
  4365  1F1A                     	;# 
  4366  1F1B                     	;# 
  4367  1F1C                     	;# 
  4368  1F1D                     	;# 
  4369  1F1E                     	;# 
  4370  1F1F                     	;# 
  4371  1F20                     	;# 
  4372  1F21                     	;# 
  4373  1F22                     	;# 
  4374  1F23                     	;# 
  4375  1F24                     	;# 
  4376  1F25                     	;# 
  4377  1F26                     	;# 
  4378  1F27                     	;# 
  4379  1F28                     	;# 
  4380  1F29                     	;# 
  4381  1F2A                     	;# 
  4382  1F2B                     	;# 
  4383  1F2C                     	;# 
  4384  1F2D                     	;# 
  4385  1F2E                     	;# 
  4386  1F2F                     	;# 
  4387  1F30                     	;# 
  4388  1F31                     	;# 
  4389  1F32                     	;# 
  4390  1F38                     	;# 
  4391  1F39                     	;# 
  4392  1F3A                     	;# 
  4393  1F3B                     	;# 
  4394  1F3C                     	;# 
  4395  1F3D                     	;# 
  4396  1F3E                     	;# 
  4397  1F3F                     	;# 
  4398  1F40                     	;# 
  4399  1F41                     	;# 
  4400  1F43                     	;# 
  4401  1F44                     	;# 
  4402  1F45                     	;# 
  4403  1F46                     	;# 
  4404  1F47                     	;# 
  4405  1F48                     	;# 
  4406  1F49                     	;# 
  4407  1F4A                     	;# 
  4408  1F4B                     	;# 
  4409  1F4C                     	;# 
  4410  1F4E                     	;# 
  4411  1F4F                     	;# 
  4412  1F50                     	;# 
  4413  1F51                     	;# 
  4414  1F52                     	;# 
  4415  1F53                     	;# 
  4416  1F54                     	;# 
  4417  1F55                     	;# 
  4418  1F56                     	;# 
  4419  1F57                     	;# 
  4420  1F59                     	;# 
  4421  1F5A                     	;# 
  4422  1F5B                     	;# 
  4423  1F5C                     	;# 
  4424  1F5D                     	;# 
  4425  1F61                     	;# 
  4426  1F62                     	;# 
  4427  1F64                     	;# 
  4428  1F65                     	;# 
  4429  1F66                     	;# 
  4430  1F67                     	;# 
  4431  1F68                     	;# 
  4432  1F69                     	;# 
  4433  1F6A                     	;# 
  4434  1F6B                     	;# 
  4435  1F6C                     	;# 
  4436  1F6D                     	;# 
  4437  1FE4                     	;# 
  4438  1FE5                     	;# 
  4439  1FE6                     	;# 
  4440  1FE7                     	;# 
  4441  1FE8                     	;# 
  4442  1FE9                     	;# 
  4443  1FEA                     	;# 
  4444  1FEB                     	;# 
  4445  1FED                     	;# 
  4446  1FEE                     	;# 
  4447  1FEF                     	;# 
  4448  0000                     	;# 
  4449  0001                     	;# 
  4450  0002                     	;# 
  4451  0003                     	;# 
  4452  0004                     	;# 
  4453  0005                     	;# 
  4454  0006                     	;# 
  4455  0007                     	;# 
  4456  0008                     	;# 
  4457  0009                     	;# 
  4458  000A                     	;# 
  4459  000B                     	;# 
  4460  000C                     	;# 
  4461  000D                     	;# 
  4462  000E                     	;# 
  4463  000F                     	;# 
  4464  0010                     	;# 
  4465  0011                     	;# 
  4466  0012                     	;# 
  4467  0013                     	;# 
  4468  0014                     	;# 
  4469  0015                     	;# 
  4470  0016                     	;# 
  4471  0017                     	;# 
  4472  0018                     	;# 
  4473  0019                     	;# 
  4474  001A                     	;# 
  4475  001C                     	;# 
  4476  001C                     	;# 
  4477  001D                     	;# 
  4478  001D                     	;# 
  4479  001E                     	;# 
  4480  001F                     	;# 
  4481  008C                     	;# 
  4482  008C                     	;# 
  4483  008D                     	;# 
  4484  008E                     	;# 
  4485  008E                     	;# 
  4486  008F                     	;# 
  4487  0090                     	;# 
  4488  0090                     	;# 
  4489  0091                     	;# 
  4490  0093                     	;# 
  4491  0094                     	;# 
  4492  0095                     	;# 
  4493  0096                     	;# 
  4494  0097                     	;# 
  4495  0098                     	;# 
  4496  0099                     	;# 
  4497  009A                     	;# 
  4498  009B                     	;# 
  4499  009C                     	;# 
  4500  009D                     	;# 
  4501  009E                     	;# 
  4502  010C                     	;# 
  4503  010D                     	;# 
  4504  010E                     	;# 
  4505  010E                     	;# 
  4506  010F                     	;# 
  4507  0110                     	;# 
  4508  0110                     	;# 
  4509  0111                     	;# 
  4510  0112                     	;# 
  4511  0112                     	;# 
  4512  0113                     	;# 
  4513  0114                     	;# 
  4514  0114                     	;# 
  4515  0115                     	;# 
  4516  0116                     	;# 
  4517  0116                     	;# 
  4518  0117                     	;# 
  4519  0119                     	;# 
  4520  0119                     	;# 
  4521  0119                     	;# 
  4522  011A                     	;# 
  4523  011A                     	;# 
  4524  011A                     	;# 
  4525  011B                     	;# 
  4526  011B                     	;# 
  4527  011B                     	;# 
  4528  011B                     	;# 
  4529  011B                     	;# 
  4530  011C                     	;# 
  4531  011C                     	;# 
  4532  011C                     	;# 
  4533  011D                     	;# 
  4534  011D                     	;# 
