

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  3197  1E22                     	;# 
  3198  1E23                     	;# 
  3199  1E24                     	;# 
  3200  1E25                     	;# 
  3201  1E26                     	;# 
  3202  1E27                     	;# 
  3203  1E28                     	;# 
  3204  1E29                     	;# 
  3205  1E2A                     	;# 
  3206  1E2B                     	;# 
  3207  1E2C                     	;# 
  3208  1E2D                     	;# 
  3209  1E2E                     	;# 
  3210  1E2F                     	;# 
  3211  1E30                     	;# 
  3212  1E31                     	;# 
  3213  1E32                     	;# 
  3214  1E33                     	;# 
  3215  1E34                     	;# 
  3216  1E35                     	;# 
  3217  1E36                     	;# 
  3218  1E37                     	;# 
  3219  1E8F                     	;# 
  3220  1E90                     	;# 
  3221  1E91                     	;# 
  3222  1E92                     	;# 
  3223  1E93                     	;# 
  3224  1E94                     	;# 
  3225  1E95                     	;# 
  3226  1E96                     	;# 
  3227  1E97                     	;# 
  3228  1E9C                     	;# 
  3229  1E9D                     	;# 
  3230  1E9E                     	;# 
  3231  1EA1                     	;# 
  3232  1EA2                     	;# 
  3233  1EA3                     	;# 
  3234  1EA4                     	;# 
  3235  1EA5                     	;# 
  3236  1EA9                     	;# 
  3237  1EAA                     	;# 
  3238  1EAB                     	;# 
  3239  1EAC                     	;# 
  3240  1EB1                     	;# 
  3241  1EB2                     	;# 
  3242  1EB3                     	;# 
  3243  1EB8                     	;# 
  3244  1EB9                     	;# 
  3245  1EBA                     	;# 
  3246  1EBB                     	;# 
  3247  1EBC                     	;# 
  3248  1EBD                     	;# 
  3249  1EBE                     	;# 
  3250  1EC3                     	;# 
  3251  1EC5                     	;# 
  3252  1EC6                     	;# 
  3253  1EC7                     	;# 
  3254  1EC8                     	;# 
  3255  1EC9                     	;# 
  3256  1ECA                     	;# 
  3257  1ECB                     	;# 
  3258  1ECC                     	;# 
  3259  1F10                     	;# 
  3260  1F11                     	;# 
  3261  1F12                     	;# 
  3262  1F13                     	;# 
  3263  1F14                     	;# 
  3264  1F15                     	;# 
  3265  1F16                     	;# 
  3266  1F17                     	;# 
  3267  1F18                     	;# 
  3268  1F19                     	;# 
  3269  1F1A                     	;# 
  3270  1F1B                     	;# 
  3271  1F1C                     	;# 
  3272  1F1D                     	;# 
  3273  1F1E                     	;# 
  3274  1F1F                     	;# 
  3275  1F20                     	;# 
  3276  1F21                     	;# 
  3277  1F22                     	;# 
  3278  1F23                     	;# 
  3279  1F24                     	;# 
  3280  1F25                     	;# 
  3281  1F26                     	;# 
  3282  1F27                     	;# 
  3283  1F28                     	;# 
  3284  1F29                     	;# 
  3285  1F2A                     	;# 
  3286  1F2B                     	;# 
  3287  1F2C                     	;# 
  3288  1F2D                     	;# 
  3289  1F2E                     	;# 
  3290  1F2F                     	;# 
  3291  1F30                     	;# 
  3292  1F31                     	;# 
  3293  1F32                     	;# 
  3294  1F38                     	;# 
  3295  1F39                     	;# 
  3296  1F3A                     	;# 
  3297  1F3B                     	;# 
  3298  1F3C                     	;# 
  3299  1F3D                     	;# 
  3300  1F3E                     	;# 
  3301  1F3F                     	;# 
  3302  1F40                     	;# 
  3303  1F41                     	;# 
  3304  1F43                     	;# 
  3305  1F44                     	;# 
  3306  1F45                     	;# 
  3307  1F46                     	;# 
  3308  1F47                     	;# 
  3309  1F48                     	;# 
  3310  1F49                     	;# 
  3311  1F4A                     	;# 
  3312  1F4B                     	;# 
  3313  1F4C                     	;# 
  3314  1F4E                     	;# 
  3315  1F4F                     	;# 
  3316  1F50                     	;# 
  3317  1F51                     	;# 
  3318  1F52                     	;# 
  3319  1F53                     	;# 
  3320  1F54                     	;# 
  3321  1F55                     	;# 
  3322  1F56                     	;# 
  3323  1F57                     	;# 
  3324  1F59                     	;# 
  3325  1F5A                     	;# 
  3326  1F5B                     	;# 
  3327  1F5C                     	;# 
  3328  1F5D                     	;# 
  3329  1F61                     	;# 
  3330  1F62                     	;# 
  3331  1F64                     	;# 
  3332  1F65                     	;# 
  3333  1F66                     	;# 
  3334  1F67                     	;# 
  3335  1F68                     	;# 
  3336  1F69                     	;# 
  3337  1F6A                     	;# 
  3338  1F6B                     	;# 
  3339  1F6C                     	;# 
  3340  1F6D                     	;# 
  3341  1FE4                     	;# 
  3342  1FE5                     	;# 
  3343  1FE6                     	;# 
  3344  1FE7                     	;# 
  3345  1FE8                     	;# 
  3346  1FE9                     	;# 
  3347  1FEA                     	;# 
  3348  1FEB                     	;# 
  3349  1FED                     	;# 
  3350  1FEE                     	;# 
  3351  1FEF                     	;# 
  3352  0000                     	;# 
  3353  0001                     	;# 
  3354  0002                     	;# 
  3355  0003                     	;# 
  3356  0004                     	;# 
  3357  0005                     	;# 
  3358  0006                     	;# 
  3359  0007                     	;# 
  3360  0008                     	;# 
  3361  0009                     	;# 
  3362  000A                     	;# 
  3363  000B                     	;# 
  3364  000C                     	;# 
  3365  000D                     	;# 
  3366  000E                     	;# 
  3367  000F                     	;# 
  3368  0010                     	;# 
  3369  0011                     	;# 
  3370  0012                     	;# 
  3371  0013                     	;# 
  3372  0014                     	;# 
  3373  0015                     	;# 
  3374  0016                     	;# 
  3375  0017                     	;# 
  3376  0018                     	;# 
  3377  0019                     	;# 
  3378  001A                     	;# 
  3379  001C                     	;# 
  3380  001C                     	;# 
  3381  001D                     	;# 
  3382  001D                     	;# 
  3383  001E                     	;# 
  3384  001F                     	;# 
  3385  008C                     	;# 
  3386  008C                     	;# 
  3387  008D                     	;# 
  3388  008E                     	;# 
  3389  008E                     	;# 
  3390  008F                     	;# 
  3391  0090                     	;# 
  3392  0090                     	;# 
  3393  0091                     	;# 
  3394  0093                     	;# 
  3395  0094                     	;# 
  3396  0095                     	;# 
  3397  0096                     	;# 
  3398  0097                     	;# 
  3399  0098                     	;# 
  3400  0099                     	;# 
  3401  009A                     	;# 
  3402  009B                     	;# 
  3403  009C                     	;# 
  3404  009D                     	;# 
  3405  009E                     	;# 
  3406  010C                     	;# 
  3407  010D                     	;# 
  3408  010E                     	;# 
  3409  010E                     	;# 
  3410  010F                     	;# 
  3411  0110                     	;# 
  3412  0110                     	;# 
  3413  0111                     	;# 
  3414  0112                     	;# 
  3415  0112                     	;# 
  3416  0113                     	;# 
  3417  0114                     	;# 
  3418  0114                     	;# 
  3419  0115                     	;# 
  3420  0116                     	;# 
  3421  0116                     	;# 
  3422  0117                     	;# 
  3423  0119                     	;# 
  3424  0119                     	;# 
  3425  0119                     	;# 
  3426  011A                     	;# 
  3427  011A                     	;# 
  3428  011A                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011C                     	;# 
  3435  011C                     	;# 
  3436  011C                     	;# 
  3437  011D                     	;# 
  3438  011D                     	;# 
  3439  011D                     	;# 
  3440  011E                     	;# 
