

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4102  041B                     	;# 
  4103  041C                     	;# 
  4104  041C                     	;# 
  4105  041D                     	;# 
  4106  041E                     	;# 
  4107  041F                     	;# 
  4108  048C                     	;# 
  4109  048C                     	;# 
  4110  048D                     	;# 
  4111  048E                     	;# 
  4112  048F                     	;# 
  4113  048F                     	;# 
  4114  0490                     	;# 
  4115  0491                     	;# 
  4116  0492                     	;# 
  4117  0492                     	;# 
  4118  0493                     	;# 
  4119  0494                     	;# 
  4120  0495                     	;# 
  4121  0495                     	;# 
  4122  0496                     	;# 
  4123  0497                     	;# 
  4124  0498                     	;# 
  4125  0499                     	;# 
  4126  049A                     	;# 
  4127  049B                     	;# 
  4128  049C                     	;# 
  4129  049D                     	;# 
  4130  050C                     	;# 
  4131  050C                     	;# 
  4132  050D                     	;# 
  4133  050E                     	;# 
  4134  050F                     	;# 
  4135  050F                     	;# 
  4136  0510                     	;# 
  4137  0511                     	;# 
  4138  0512                     	;# 
  4139  0512                     	;# 
  4140  0513                     	;# 
  4141  0514                     	;# 
  4142  0515                     	;# 
  4143  0515                     	;# 
  4144  0516                     	;# 
  4145  0517                     	;# 
  4146  0518                     	;# 
  4147  0519                     	;# 
  4148  051A                     	;# 
  4149  051B                     	;# 
  4150  051C                     	;# 
  4151  051D                     	;# 
  4152  058C                     	;# 
  4153  058C                     	;# 
  4154  058D                     	;# 
  4155  058E                     	;# 
  4156  058F                     	;# 
  4157  058F                     	;# 
  4158  0590                     	;# 
  4159  0591                     	;# 
  4160  0592                     	;# 
  4161  0593                     	;# 
  4162  060C                     	;# 
  4163  060D                     	;# 
  4164  060E                     	;# 
  4165  060F                     	;# 
  4166  0610                     	;# 
  4167  0611                     	;# 
  4168  0612                     	;# 
  4169  0613                     	;# 
  4170  0614                     	;# 
  4171  0616                     	;# 
  4172  0617                     	;# 
  4173  0618                     	;# 
  4174  0619                     	;# 
  4175  061A                     	;# 
  4176  061B                     	;# 
  4177  061C                     	;# 
  4178  061D                     	;# 
  4179  061E                     	;# 
  4180  068C                     	;# 
  4181  068D                     	;# 
  4182  068E                     	;# 
  4183  068F                     	;# 
  4184  0690                     	;# 
  4185  0691                     	;# 
  4186  0692                     	;# 
  4187  0693                     	;# 
  4188  0694                     	;# 
  4189  070C                     	;# 
  4190  070D                     	;# 
  4191  070E                     	;# 
  4192  070F                     	;# 
  4193  0710                     	;# 
  4194  0711                     	;# 
  4195  0712                     	;# 
  4196  0713                     	;# 
  4197  0714                     	;# 
  4198  0716                     	;# 
  4199  0717                     	;# 
  4200  0718                     	;# 
  4201  0719                     	;# 
  4202  071A                     	;# 
  4203  071B                     	;# 
  4204  071C                     	;# 
  4205  071D                     	;# 
  4206  071E                     	;# 
  4207  0796                     	;# 
  4208  0797                     	;# 
  4209  0798                     	;# 
  4210  0799                     	;# 
  4211  079A                     	;# 
  4212  079B                     	;# 
  4213  080C                     	;# 
  4214  080D                     	;# 
  4215  080E                     	;# 
  4216  080F                     	;# 
  4217  0810                     	;# 
  4218  0811                     	;# 
  4219  0812                     	;# 
  4220  0813                     	;# 
  4221  0814                     	;# 
  4222  081A                     	;# 
  4223  081B                     	;# 
  4224  081C                     	;# 
  4225  081D                     	;# 
  4226  081E                     	;# 
  4227  081F                     	;# 
  4228  088C                     	;# 
  4229  088D                     	;# 
  4230  088E                     	;# 
  4231  088F                     	;# 
  4232  0890                     	;# 
  4233  0891                     	;# 
  4234  0892                     	;# 
  4235  0893                     	;# 
  4236  0895                     	;# 
  4237  0896                     	;# 
  4238  0897                     	;# 
  4239  0898                     	;# 
  4240  0899                     	;# 
  4241  089A                     	;# 
  4242  089B                     	;# 
  4243  090C                     	;# 
  4244  090E                     	;# 
  4245  090F                     	;# 
  4246  091F                     	;# 
  4247  098F                     	;# 
  4248  098F                     	;# 
  4249  0990                     	;# 
  4250  0991                     	;# 
  4251  0992                     	;# 
  4252  0993                     	;# 
  4253  0994                     	;# 
  4254  0995                     	;# 
  4255  0996                     	;# 
  4256  0997                     	;# 
  4257  1E0F                     	;# 
  4258  1E10                     	;# 
  4259  1E11                     	;# 
  4260  1E12                     	;# 
  4261  1E13                     	;# 
  4262  1E14                     	;# 
  4263  1E15                     	;# 
  4264  1E16                     	;# 
  4265  1E17                     	;# 
  4266  1E18                     	;# 
  4267  1E19                     	;# 
  4268  1E1A                     	;# 
  4269  1E1B                     	;# 
  4270  1E1C                     	;# 
  4271  1E1D                     	;# 
  4272  1E1E                     	;# 
  4273  1E1F                     	;# 
  4274  1E20                     	;# 
  4275  1E21                     	;# 
  4276  1E22                     	;# 
  4277  1E23                     	;# 
  4278  1E24                     	;# 
  4279  1E25                     	;# 
  4280  1E26                     	;# 
  4281  1E27                     	;# 
  4282  1E28                     	;# 
  4283  1E29                     	;# 
  4284  1E2A                     	;# 
  4285  1E2B                     	;# 
  4286  1E2C                     	;# 
  4287  1E2D                     	;# 
  4288  1E2E                     	;# 
  4289  1E2F                     	;# 
  4290  1E30                     	;# 
  4291  1E31                     	;# 
  4292  1E32                     	;# 
  4293  1E33                     	;# 
  4294  1E34                     	;# 
  4295  1E35                     	;# 
  4296  1E36                     	;# 
  4297  1E37                     	;# 
  4298  1E8F                     	;# 
  4299  1E90                     	;# 
  4300  1E91                     	;# 
  4301  1E92                     	;# 
  4302  1E93                     	;# 
  4303  1E94                     	;# 
  4304  1E95                     	;# 
  4305  1E96                     	;# 
  4306  1E97                     	;# 
  4307  1E9C                     	;# 
  4308  1E9D                     	;# 
  4309  1E9E                     	;# 
  4310  1EA1                     	;# 
  4311  1EA2                     	;# 
  4312  1EA3                     	;# 
  4313  1EA4                     	;# 
  4314  1EA5                     	;# 
  4315  1EA9                     	;# 
  4316  1EAA                     	;# 
  4317  1EAB                     	;# 
  4318  1EAC                     	;# 
  4319  1EB1                     	;# 
  4320  1EB2                     	;# 
  4321  1EB3                     	;# 
  4322  1EB8                     	;# 
  4323  1EB9                     	;# 
  4324  1EBA                     	;# 
  4325  1EBB                     	;# 
  4326  1EBC                     	;# 
  4327  1EBD                     	;# 
  4328  1EBE                     	;# 
  4329  1EC3                     	;# 
  4330  1EC5                     	;# 
  4331  1EC6                     	;# 
  4332  1EC7                     	;# 
  4333  1EC8                     	;# 
  4334  1EC9                     	;# 
  4335  1ECA                     	;# 
