

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  2229  1F50                     	;# 
  2230  1F51                     	;# 
  2231  1F52                     	;# 
  2232  1F53                     	;# 
  2233  1F54                     	;# 
  2234  1F55                     	;# 
  2235  1F56                     	;# 
  2236  1F57                     	;# 
  2237  1F59                     	;# 
  2238  1F5A                     	;# 
  2239  1F5B                     	;# 
  2240  1F5C                     	;# 
  2241  1F5D                     	;# 
  2242  1F61                     	;# 
  2243  1F62                     	;# 
  2244  1F64                     	;# 
  2245  1F65                     	;# 
  2246  1F66                     	;# 
  2247  1F67                     	;# 
  2248  1F68                     	;# 
  2249  1F69                     	;# 
  2250  1F6A                     	;# 
  2251  1F6B                     	;# 
  2252  1F6C                     	;# 
  2253  1F6D                     	;# 
  2254  1FE4                     	;# 
  2255  1FE5                     	;# 
  2256  1FE6                     	;# 
  2257  1FE7                     	;# 
  2258  1FE8                     	;# 
  2259  1FE9                     	;# 
  2260  1FEA                     	;# 
  2261  1FEB                     	;# 
  2262  1FED                     	;# 
  2263  1FEE                     	;# 
  2264  1FEF                     	;# 
  2265  0000                     	;# 
  2266  0001                     	;# 
  2267  0002                     	;# 
  2268  0003                     	;# 
  2269  0004                     	;# 
  2270  0005                     	;# 
  2271  0006                     	;# 
  2272  0007                     	;# 
  2273  0008                     	;# 
  2274  0009                     	;# 
  2275  000A                     	;# 
  2276  000B                     	;# 
  2277  000C                     	;# 
  2278  000D                     	;# 
  2279  000E                     	;# 
  2280  000F                     	;# 
  2281  0010                     	;# 
  2282  0011                     	;# 
  2283  0012                     	;# 
  2284  0013                     	;# 
  2285  0014                     	;# 
  2286  0015                     	;# 
  2287  0016                     	;# 
  2288  0017                     	;# 
  2289  0018                     	;# 
  2290  0019                     	;# 
  2291  001A                     	;# 
  2292  001C                     	;# 
  2293  001C                     	;# 
  2294  001D                     	;# 
  2295  001D                     	;# 
  2296  001E                     	;# 
  2297  001F                     	;# 
  2298  008C                     	;# 
  2299  008C                     	;# 
  2300  008D                     	;# 
  2301  008E                     	;# 
  2302  008E                     	;# 
  2303  008F                     	;# 
  2304  0090                     	;# 
  2305  0090                     	;# 
  2306  0091                     	;# 
  2307  0093                     	;# 
  2308  0094                     	;# 
  2309  0095                     	;# 
  2310  0096                     	;# 
  2311  0097                     	;# 
  2312  0098                     	;# 
  2313  0099                     	;# 
  2314  009A                     	;# 
  2315  009B                     	;# 
  2316  009C                     	;# 
  2317  009D                     	;# 
  2318  009E                     	;# 
  2319  010C                     	;# 
  2320  010D                     	;# 
  2321  010E                     	;# 
  2322  010E                     	;# 
  2323  010F                     	;# 
  2324  0110                     	;# 
  2325  0110                     	;# 
  2326  0111                     	;# 
  2327  0112                     	;# 
  2328  0112                     	;# 
  2329  0113                     	;# 
  2330  0114                     	;# 
  2331  0114                     	;# 
  2332  0115                     	;# 
  2333  0116                     	;# 
  2334  0116                     	;# 
  2335  0117                     	;# 
  2336  0119                     	;# 
  2337  0119                     	;# 
  2338  0119                     	;# 
  2339  011A                     	;# 
  2340  011A                     	;# 
  2341  011A                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011B                     	;# 
  2346  011B                     	;# 
  2347  011C                     	;# 
  2348  011C                     	;# 
  2349  011C                     	;# 
  2350  011D                     	;# 
  2351  011D                     	;# 
  2352  011D                     	;# 
  2353  011E                     	;# 
  2354  011E                     	;# 
  2355  011E                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  011F                     	;# 
  2360  011F                     	;# 
  2361  018C                     	;# 
  2362  018D                     	;# 
  2363  018E                     	;# 
  2364  018F                     	;# 
  2365  0190                     	;# 
  2366  0191                     	;# 
  2367  0192                     	;# 
  2368  0196                     	;# 
  2369  0197                     	;# 
  2370  0198                     	;# 
  2371  0199                     	;# 
  2372  019A                     	;# 
  2373  019B                     	;# 
  2374  019C                     	;# 
  2375  020C                     	;# 
  2376  020C                     	;# 
  2377  020D                     	;# 
  2378  020E                     	;# 
  2379  020F                     	;# 
  2380  020F                     	;# 
  2381  0210                     	;# 
  2382  0210                     	;# 
  2383  0211                     	;# 
  2384  0211                     	;# 
  2385  0212                     	;# 
  2386  0212                     	;# 
  2387  0213                     	;# 
  2388  0214                     	;# 
  2389  0215                     	;# 
  2390  0215                     	;# 
  2391  0216                     	;# 
  2392  0216                     	;# 
  2393  0217                     	;# 
  2394  0217                     	;# 
  2395  0218                     	;# 
  2396  0218                     	;# 
  2397  0219                     	;# 
  2398  021A                     	;# 
  2399  021B                     	;# 
  2400  021B                     	;# 
  2401  021C                     	;# 
  2402  021C                     	;# 
  2403  021D                     	;# 
  2404  021D                     	;# 
  2405  021E                     	;# 
  2406  021F                     	;# 
  2407  028C                     	;# 
  2408  028C                     	;# 
  2409  028D                     	;# 
  2410  028D                     	;# 
  2411  028E                     	;# 
  2412  028F                     	;# 
  2413  0290                     	;# 
  2414  0290                     	;# 
  2415  0291                     	;# 
  2416  0292                     	;# 
  2417  0292                     	;# 
  2418  0293                     	;# 
  2419  0293                     	;# 
  2420  0294                     	;# 
  2421  0295                     	;# 
  2422  0296                     	;# 
  2423  0296                     	;# 
  2424  0297                     	;# 
  2425  0298                     	;# 
  2426  0298                     	;# 
  2427  0299                     	;# 
  2428  0299                     	;# 
  2429  029A                     	;# 
  2430  029B                     	;# 
  2431  029C                     	;# 
  2432  029C                     	;# 
  2433  029D                     	;# 
  2434  030C                     	;# 
  2435  030C                     	;# 
  2436  030D                     	;# 
  2437  030E                     	;# 
  2438  030F                     	;# 
  2439  0310                     	;# 
  2440  0310                     	;# 
  2441  0311                     	;# 
  2442  0312                     	;# 
  2443  0313                     	;# 
  2444  0314                     	;# 
  2445  0314                     	;# 
  2446  0315                     	;# 
  2447  0316                     	;# 
  2448  0317                     	;# 
  2449  0318                     	;# 
  2450  0318                     	;# 
  2451  0319                     	;# 
  2452  031A                     	;# 
  2453  031B                     	;# 
  2454  031C                     	;# 
  2455  031C                     	;# 
  2456  031D                     	;# 
  2457  031E                     	;# 
  2458  031F                     	;# 
  2459  038C                     	;# 
  2460  038C                     	;# 
  2461  038D                     	;# 
  2462  038E                     	;# 
  2463  0390                     	;# 
  2464  0390                     	;# 
  2465  0391                     	;# 
  2466  0392                     	;# 
  2467  040C                     	;# 
  2468  040D                     	;# 
  2469  040E                     	;# 
  2470  040F                     	;# 
  2471  0410                     	;# 
  2472  0411                     	;# 
  2473  0416                     	;# 
  2474  0416                     	;# 
  2475  0417                     	;# 
  2476  0418                     	;# 
  2477  0418                     	;# 
  2478  0419                     	;# 
  2479  041A                     	;# 
  2480  041A                     	;# 
  2481  041B                     	;# 
  2482  041C                     	;# 
  2483  041C                     	;# 
  2484  041D                     	;# 
  2485  041E                     	;# 
  2486  041F                     	;# 
  2487  048C                     	;# 
  2488  048C                     	;# 
  2489  048D                     	;# 
  2490  048E                     	;# 
  2491  048F                     	;# 
