

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2923  021D                     	;# 
  2924  021E                     	;# 
  2925  021F                     	;# 
  2926  028C                     	;# 
  2927  028C                     	;# 
  2928  028D                     	;# 
  2929  028D                     	;# 
  2930  028E                     	;# 
  2931  028F                     	;# 
  2932  0290                     	;# 
  2933  0290                     	;# 
  2934  0291                     	;# 
  2935  0292                     	;# 
  2936  0292                     	;# 
  2937  0293                     	;# 
  2938  0293                     	;# 
  2939  0294                     	;# 
  2940  0295                     	;# 
  2941  0296                     	;# 
  2942  0296                     	;# 
  2943  0297                     	;# 
  2944  0298                     	;# 
  2945  0298                     	;# 
  2946  0299                     	;# 
  2947  0299                     	;# 
  2948  029A                     	;# 
  2949  029B                     	;# 
  2950  029C                     	;# 
  2951  029C                     	;# 
  2952  029D                     	;# 
  2953  030C                     	;# 
  2954  030C                     	;# 
  2955  030D                     	;# 
  2956  030E                     	;# 
  2957  030F                     	;# 
  2958  0310                     	;# 
  2959  0310                     	;# 
  2960  0311                     	;# 
  2961  0312                     	;# 
  2962  0313                     	;# 
  2963  0314                     	;# 
  2964  0314                     	;# 
  2965  0315                     	;# 
  2966  0316                     	;# 
  2967  0317                     	;# 
  2968  0318                     	;# 
  2969  0318                     	;# 
  2970  0319                     	;# 
  2971  031A                     	;# 
  2972  031B                     	;# 
  2973  031C                     	;# 
  2974  031C                     	;# 
  2975  031D                     	;# 
  2976  031E                     	;# 
  2977  031F                     	;# 
  2978  038C                     	;# 
  2979  038C                     	;# 
  2980  038D                     	;# 
  2981  038E                     	;# 
  2982  0390                     	;# 
  2983  0390                     	;# 
  2984  0391                     	;# 
  2985  0392                     	;# 
  2986  040C                     	;# 
  2987  040D                     	;# 
  2988  040E                     	;# 
  2989  040F                     	;# 
  2990  0410                     	;# 
  2991  0411                     	;# 
  2992  0416                     	;# 
  2993  0416                     	;# 
  2994  0417                     	;# 
  2995  0418                     	;# 
  2996  0418                     	;# 
  2997  0419                     	;# 
  2998  041A                     	;# 
  2999  041A                     	;# 
  3000  041B                     	;# 
  3001  041C                     	;# 
  3002  041C                     	;# 
  3003  041D                     	;# 
  3004  041E                     	;# 
  3005  041F                     	;# 
  3006  048C                     	;# 
  3007  048C                     	;# 
  3008  048D                     	;# 
  3009  048E                     	;# 
  3010  048F                     	;# 
  3011  048F                     	;# 
  3012  0490                     	;# 
  3013  0491                     	;# 
  3014  0492                     	;# 
  3015  0492                     	;# 
  3016  0493                     	;# 
  3017  0494                     	;# 
  3018  0495                     	;# 
  3019  0495                     	;# 
  3020  0496                     	;# 
  3021  0497                     	;# 
  3022  0498                     	;# 
  3023  0499                     	;# 
  3024  049A                     	;# 
  3025  049B                     	;# 
  3026  049C                     	;# 
  3027  049D                     	;# 
  3028  050C                     	;# 
  3029  050C                     	;# 
  3030  050D                     	;# 
  3031  050E                     	;# 
  3032  050F                     	;# 
  3033  050F                     	;# 
  3034  0510                     	;# 
  3035  0511                     	;# 
  3036  0512                     	;# 
  3037  0512                     	;# 
  3038  0513                     	;# 
  3039  0514                     	;# 
  3040  0515                     	;# 
  3041  0515                     	;# 
  3042  0516                     	;# 
  3043  0517                     	;# 
  3044  0518                     	;# 
  3045  0519                     	;# 
  3046  051A                     	;# 
  3047  051B                     	;# 
  3048  051C                     	;# 
  3049  051D                     	;# 
  3050  058C                     	;# 
  3051  058C                     	;# 
  3052  058D                     	;# 
  3053  058E                     	;# 
  3054  058F                     	;# 
  3055  058F                     	;# 
  3056  0590                     	;# 
  3057  0591                     	;# 
  3058  0592                     	;# 
  3059  0593                     	;# 
  3060  060C                     	;# 
  3061  060D                     	;# 
  3062  060E                     	;# 
  3063  060F                     	;# 
  3064  0610                     	;# 
  3065  0611                     	;# 
  3066  0612                     	;# 
  3067  0613                     	;# 
  3068  0614                     	;# 
  3069  0616                     	;# 
  3070  0617                     	;# 
  3071  0618                     	;# 
  3072  0619                     	;# 
  3073  061A                     	;# 
  3074  061B                     	;# 
  3075  061C                     	;# 
  3076  061D                     	;# 
  3077  061E                     	;# 
  3078  068C                     	;# 
  3079  068D                     	;# 
  3080  068E                     	;# 
  3081  068F                     	;# 
  3082  0690                     	;# 
  3083  0691                     	;# 
  3084  0692                     	;# 
  3085  0693                     	;# 
  3086  0694                     	;# 
  3087  070C                     	;# 
  3088  070D                     	;# 
  3089  070E                     	;# 
  3090  070F                     	;# 
  3091  0710                     	;# 
  3092  0711                     	;# 
  3093  0712                     	;# 
  3094  0713                     	;# 
  3095  0714                     	;# 
  3096  0716                     	;# 
  3097  0717                     	;# 
  3098  0718                     	;# 
  3099  0719                     	;# 
  3100  071A                     	;# 
  3101  071B                     	;# 
  3102  071C                     	;# 
  3103  071D                     	;# 
  3104  071E                     	;# 
  3105  0796                     	;# 
  3106  0797                     	;# 
  3107  0798                     	;# 
  3108  0799                     	;# 
  3109  079A                     	;# 
  3110  079B                     	;# 
  3111  080C                     	;# 
  3112  080D                     	;# 
  3113  080E                     	;# 
  3114  080F                     	;# 
  3115  0810                     	;# 
  3116  0811                     	;# 
  3117  0812                     	;# 
  3118  0813                     	;# 
  3119  0814                     	;# 
  3120  081A                     	;# 
  3121  081B                     	;# 
  3122  081C                     	;# 
  3123  081D                     	;# 
  3124  081E                     	;# 
  3125  081F                     	;# 
  3126  088C                     	;# 
  3127  088D                     	;# 
  3128  088E                     	;# 
