

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2617  090F                     	;# 
  2618  091F                     	;# 
  2619  098F                     	;# 
  2620  098F                     	;# 
  2621  0990                     	;# 
  2622  0991                     	;# 
  2623  0992                     	;# 
  2624  0993                     	;# 
  2625  0994                     	;# 
  2626  0995                     	;# 
  2627  0996                     	;# 
  2628  0997                     	;# 
  2629  1E0F                     	;# 
  2630  1E10                     	;# 
  2631  1E11                     	;# 
  2632  1E12                     	;# 
  2633  1E13                     	;# 
  2634  1E14                     	;# 
  2635  1E15                     	;# 
  2636  1E16                     	;# 
  2637  1E17                     	;# 
  2638  1E18                     	;# 
  2639  1E19                     	;# 
  2640  1E1A                     	;# 
  2641  1E1B                     	;# 
  2642  1E1C                     	;# 
  2643  1E1D                     	;# 
  2644  1E1E                     	;# 
  2645  1E1F                     	;# 
  2646  1E20                     	;# 
  2647  1E21                     	;# 
  2648  1E22                     	;# 
  2649  1E23                     	;# 
  2650  1E24                     	;# 
  2651  1E25                     	;# 
  2652  1E26                     	;# 
  2653  1E27                     	;# 
  2654  1E28                     	;# 
  2655  1E29                     	;# 
  2656  1E2A                     	;# 
  2657  1E2B                     	;# 
  2658  1E2C                     	;# 
  2659  1E2D                     	;# 
  2660  1E2E                     	;# 
  2661  1E2F                     	;# 
  2662  1E30                     	;# 
  2663  1E31                     	;# 
  2664  1E32                     	;# 
  2665  1E33                     	;# 
  2666  1E34                     	;# 
  2667  1E35                     	;# 
  2668  1E36                     	;# 
  2669  1E37                     	;# 
  2670  1E8F                     	;# 
  2671  1E90                     	;# 
  2672  1E91                     	;# 
  2673  1E92                     	;# 
  2674  1E93                     	;# 
  2675  1E94                     	;# 
  2676  1E95                     	;# 
  2677  1E96                     	;# 
  2678  1E97                     	;# 
  2679  1E9C                     	;# 
  2680  1E9D                     	;# 
  2681  1E9E                     	;# 
  2682  1EA1                     	;# 
  2683  1EA2                     	;# 
  2684  1EA3                     	;# 
  2685  1EA4                     	;# 
  2686  1EA5                     	;# 
  2687  1EA9                     	;# 
  2688  1EAA                     	;# 
  2689  1EAB                     	;# 
  2690  1EAC                     	;# 
  2691  1EB1                     	;# 
  2692  1EB2                     	;# 
  2693  1EB3                     	;# 
  2694  1EB8                     	;# 
  2695  1EB9                     	;# 
  2696  1EBA                     	;# 
  2697  1EBB                     	;# 
  2698  1EBC                     	;# 
  2699  1EBD                     	;# 
  2700  1EBE                     	;# 
  2701  1EC3                     	;# 
  2702  1EC5                     	;# 
  2703  1EC6                     	;# 
  2704  1EC7                     	;# 
  2705  1EC8                     	;# 
  2706  1EC9                     	;# 
  2707  1ECA                     	;# 
  2708  1ECB                     	;# 
  2709  1ECC                     	;# 
  2710  1F10                     	;# 
  2711  1F11                     	;# 
  2712  1F12                     	;# 
  2713  1F13                     	;# 
  2714  1F14                     	;# 
  2715  1F15                     	;# 
  2716  1F16                     	;# 
  2717  1F17                     	;# 
  2718  1F18                     	;# 
  2719  1F19                     	;# 
  2720  1F1A                     	;# 
  2721  1F1B                     	;# 
  2722  1F1C                     	;# 
  2723  1F1D                     	;# 
  2724  1F1E                     	;# 
  2725  1F1F                     	;# 
  2726  1F20                     	;# 
  2727  1F21                     	;# 
  2728  1F22                     	;# 
  2729  1F23                     	;# 
  2730  1F24                     	;# 
  2731  1F25                     	;# 
  2732  1F26                     	;# 
  2733  1F27                     	;# 
  2734  1F28                     	;# 
  2735  1F29                     	;# 
  2736  1F2A                     	;# 
  2737  1F2B                     	;# 
  2738  1F2C                     	;# 
  2739  1F2D                     	;# 
  2740  1F2E                     	;# 
  2741  1F2F                     	;# 
  2742  1F30                     	;# 
  2743  1F31                     	;# 
  2744  1F32                     	;# 
  2745  1F38                     	;# 
  2746  1F39                     	;# 
  2747  1F3A                     	;# 
  2748  1F3B                     	;# 
  2749  1F3C                     	;# 
  2750  1F3D                     	;# 
  2751  1F3E                     	;# 
  2752  1F3F                     	;# 
  2753  1F40                     	;# 
  2754  1F41                     	;# 
  2755  1F43                     	;# 
  2756  1F44                     	;# 
  2757  1F45                     	;# 
  2758  1F46                     	;# 
  2759  1F47                     	;# 
  2760  1F48                     	;# 
  2761  1F49                     	;# 
  2762  1F4A                     	;# 
  2763  1F4B                     	;# 
  2764  1F4C                     	;# 
  2765  1F4E                     	;# 
  2766  1F4F                     	;# 
  2767  1F50                     	;# 
  2768  1F51                     	;# 
  2769  1F52                     	;# 
  2770  1F53                     	;# 
  2771  1F54                     	;# 
  2772  1F55                     	;# 
  2773  1F56                     	;# 
  2774  1F57                     	;# 
  2775  1F59                     	;# 
  2776  1F5A                     	;# 
  2777  1F5B                     	;# 
  2778  1F5C                     	;# 
  2779  1F5D                     	;# 
  2780  1F61                     	;# 
  2781  1F62                     	;# 
  2782  1F64                     	;# 
  2783  1F65                     	;# 
  2784  1F66                     	;# 
  2785  1F67                     	;# 
  2786  1F68                     	;# 
  2787  1F69                     	;# 
  2788  1F6A                     	;# 
  2789  1F6B                     	;# 
  2790  1F6C                     	;# 
  2791  1F6D                     	;# 
  2792  1FE4                     	;# 
  2793  1FE5                     	;# 
  2794  1FE6                     	;# 
  2795  1FE7                     	;# 
  2796  1FE8                     	;# 
  2797  1FE9                     	;# 
  2798  1FEA                     	;# 
  2799  1FEB                     	;# 
  2800  1FED                     	;# 
  2801  1FEE                     	;# 
  2802  1FEF                     	;# 
  2803  0000                     	;# 
  2804  0001                     	;# 
  2805  0002                     	;# 
  2806  0003                     	;# 
  2807  0004                     	;# 
  2808  0005                     	;# 
  2809  0006                     	;# 
  2810  0007                     	;# 
  2811  0008                     	;# 
  2812  0009                     	;# 
  2813  000A                     	;# 
  2814  000B                     	;# 
  2815  000C                     	;# 
  2816  000D                     	;# 
  2817  000E                     	;# 
  2818  000F                     	;# 
  2819  0010                     	;# 
  2820  0011                     	;# 
  2821  0012                     	;# 
  2822  0013                     	;# 
  2823  0014                     	;# 
  2824  0015                     	;# 
  2825  0016                     	;# 
  2826  0017                     	;# 
  2827  0018                     	;# 
  2828  0019                     	;# 
  2829  001A                     	;# 
  2830  001C                     	;# 
  2831  001C                     	;# 
  2832  001D                     	;# 
  2833  001D                     	;# 
  2834  001E                     	;# 
  2835  001F                     	;# 
  2836  008C                     	;# 
  2837  008C                     	;# 
  2838  008D                     	;# 
  2839  008E                     	;# 
  2840  008E                     	;# 
  2841  008F                     	;# 
  2842  0090                     	;# 
  2843  0090                     	;# 
  2844  0091                     	;# 
  2845  0093                     	;# 
  2846  0094                     	;# 
  2847  0095                     	;# 
  2848  0096                     	;# 
  2849  0097                     	;# 
  2850  0098                     	;# 
  2851  0099                     	;# 
  2852  009A                     	;# 
