

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3406  011A                     	;# 
  3407  011A                     	;# 
  3408  011B                     	;# 
  3409  011B                     	;# 
  3410  011B                     	;# 
  3411  011B                     	;# 
  3412  011B                     	;# 
  3413  011C                     	;# 
  3414  011C                     	;# 
  3415  011C                     	;# 
  3416  011D                     	;# 
  3417  011D                     	;# 
  3418  011D                     	;# 
  3419  011E                     	;# 
  3420  011E                     	;# 
  3421  011E                     	;# 
  3422  011F                     	;# 
  3423  011F                     	;# 
  3424  011F                     	;# 
  3425  011F                     	;# 
  3426  011F                     	;# 
  3427  018C                     	;# 
  3428  018D                     	;# 
  3429  018E                     	;# 
  3430  018F                     	;# 
  3431  0190                     	;# 
  3432  0191                     	;# 
  3433  0192                     	;# 
  3434  0196                     	;# 
  3435  0197                     	;# 
  3436  0198                     	;# 
  3437  0199                     	;# 
  3438  019A                     	;# 
  3439  019B                     	;# 
  3440  019C                     	;# 
  3441  020C                     	;# 
  3442  020C                     	;# 
  3443  020D                     	;# 
  3444  020E                     	;# 
  3445  020F                     	;# 
  3446  020F                     	;# 
  3447  0210                     	;# 
  3448  0210                     	;# 
  3449  0211                     	;# 
  3450  0211                     	;# 
  3451  0212                     	;# 
  3452  0212                     	;# 
  3453  0213                     	;# 
  3454  0214                     	;# 
  3455  0215                     	;# 
  3456  0215                     	;# 
  3457  0216                     	;# 
  3458  0216                     	;# 
  3459  0217                     	;# 
  3460  0217                     	;# 
  3461  0218                     	;# 
  3462  0218                     	;# 
  3463  0219                     	;# 
  3464  021A                     	;# 
  3465  021B                     	;# 
  3466  021B                     	;# 
  3467  021C                     	;# 
  3468  021C                     	;# 
  3469  021D                     	;# 
  3470  021D                     	;# 
  3471  021E                     	;# 
  3472  021F                     	;# 
  3473  028C                     	;# 
  3474  028C                     	;# 
  3475  028D                     	;# 
  3476  028D                     	;# 
  3477  028E                     	;# 
  3478  028F                     	;# 
  3479  0290                     	;# 
  3480  0290                     	;# 
  3481  0291                     	;# 
  3482  0292                     	;# 
  3483  0292                     	;# 
  3484  0293                     	;# 
  3485  0293                     	;# 
  3486  0294                     	;# 
  3487  0295                     	;# 
  3488  0296                     	;# 
  3489  0296                     	;# 
  3490  0297                     	;# 
  3491  0298                     	;# 
  3492  0298                     	;# 
  3493  0299                     	;# 
  3494  0299                     	;# 
  3495  029A                     	;# 
  3496  029B                     	;# 
  3497  029C                     	;# 
  3498  029C                     	;# 
  3499  029D                     	;# 
  3500  030C                     	;# 
  3501  030C                     	;# 
  3502  030D                     	;# 
  3503  030E                     	;# 
  3504  030F                     	;# 
  3505  0310                     	;# 
  3506  0310                     	;# 
  3507  0311                     	;# 
  3508  0312                     	;# 
  3509  0313                     	;# 
  3510  0314                     	;# 
  3511  0314                     	;# 
  3512  0315                     	;# 
  3513  0316                     	;# 
  3514  0317                     	;# 
  3515  0318                     	;# 
  3516  0318                     	;# 
  3517  0319                     	;# 
  3518  031A                     	;# 
  3519  031B                     	;# 
  3520  031C                     	;# 
  3521  031C                     	;# 
  3522  031D                     	;# 
  3523  031E                     	;# 
  3524  031F                     	;# 
  3525  038C                     	;# 
  3526  038C                     	;# 
  3527  038D                     	;# 
  3528  038E                     	;# 
  3529  0390                     	;# 
  3530  0390                     	;# 
  3531  0391                     	;# 
  3532  0392                     	;# 
  3533  040C                     	;# 
  3534  040D                     	;# 
  3535  040E                     	;# 
  3536  040F                     	;# 
  3537  0410                     	;# 
  3538  0411                     	;# 
  3539  0416                     	;# 
  3540  0416                     	;# 
  3541  0417                     	;# 
  3542  0418                     	;# 
  3543  0418                     	;# 
  3544  0419                     	;# 
  3545  041A                     	;# 
  3546  041A                     	;# 
  3547  041B                     	;# 
  3548  041C                     	;# 
  3549  041C                     	;# 
  3550  041D                     	;# 
  3551  041E                     	;# 
  3552  041F                     	;# 
  3553  048C                     	;# 
  3554  048C                     	;# 
  3555  048D                     	;# 
  3556  048E                     	;# 
  3557  048F                     	;# 
  3558  048F                     	;# 
  3559  0490                     	;# 
  3560  0491                     	;# 
  3561  0492                     	;# 
  3562  0492                     	;# 
  3563  0493                     	;# 
  3564  0494                     	;# 
  3565  0495                     	;# 
  3566  0495                     	;# 
  3567  0496                     	;# 
  3568  0497                     	;# 
  3569  0498                     	;# 
  3570  0499                     	;# 
  3571  049A                     	;# 
  3572  049B                     	;# 
  3573  049C                     	;# 
  3574  049D                     	;# 
  3575  050C                     	;# 
  3576  050C                     	;# 
  3577  050D                     	;# 
  3578  050E                     	;# 
  3579  050F                     	;# 
  3580  050F                     	;# 
  3581  0510                     	;# 
  3582  0511                     	;# 
  3583  0512                     	;# 
  3584  0512                     	;# 
  3585  0513                     	;# 
  3586  0514                     	;# 
  3587  0515                     	;# 
  3588  0515                     	;# 
  3589  0516                     	;# 
  3590  0517                     	;# 
  3591  0518                     	;# 
  3592  0519                     	;# 
  3593  051A                     	;# 
  3594  051B                     	;# 
  3595  051C                     	;# 
  3596  051D                     	;# 
  3597  058C                     	;# 
  3598  058C                     	;# 
  3599  058D                     	;# 
  3600  058E                     	;# 
  3601  058F                     	;# 
  3602  058F                     	;# 
  3603  0590                     	;# 
  3604  0591                     	;# 
  3605  0592                     	;# 
  3606  0593                     	;# 
  3607  060C                     	;# 
  3608  060D                     	;# 
  3609  060E                     	;# 
  3610  060F                     	;# 
  3611  0610                     	;# 
  3612  0611                     	;# 
  3613  0612                     	;# 
  3614  0613                     	;# 
  3615  0614                     	;# 
