

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4725  0614                     	;# 
  4726  0616                     	;# 
  4727  0617                     	;# 
  4728  0618                     	;# 
  4729  0619                     	;# 
  4730  061A                     	;# 
  4731  061B                     	;# 
  4732  061C                     	;# 
  4733  061D                     	;# 
  4734  061E                     	;# 
  4735  068C                     	;# 
  4736  068D                     	;# 
  4737  068E                     	;# 
  4738  068F                     	;# 
  4739  0690                     	;# 
  4740  0691                     	;# 
  4741  0692                     	;# 
  4742  0693                     	;# 
  4743  0694                     	;# 
  4744  070C                     	;# 
  4745  070D                     	;# 
  4746  070E                     	;# 
  4747  070F                     	;# 
  4748  0710                     	;# 
  4749  0711                     	;# 
  4750  0712                     	;# 
  4751  0713                     	;# 
  4752  0714                     	;# 
  4753  0716                     	;# 
  4754  0717                     	;# 
  4755  0718                     	;# 
  4756  0719                     	;# 
  4757  071A                     	;# 
  4758  071B                     	;# 
  4759  071C                     	;# 
  4760  071D                     	;# 
  4761  071E                     	;# 
  4762  0796                     	;# 
  4763  0797                     	;# 
  4764  0798                     	;# 
  4765  0799                     	;# 
  4766  079A                     	;# 
  4767  079B                     	;# 
  4768  080C                     	;# 
  4769  080D                     	;# 
  4770  080E                     	;# 
  4771  080F                     	;# 
  4772  0810                     	;# 
  4773  0811                     	;# 
  4774  0812                     	;# 
  4775  0813                     	;# 
  4776  0814                     	;# 
  4777  081A                     	;# 
  4778  081B                     	;# 
  4779  081C                     	;# 
  4780  081D                     	;# 
  4781  081E                     	;# 
  4782  081F                     	;# 
  4783  088C                     	;# 
  4784  088D                     	;# 
  4785  088E                     	;# 
  4786  088F                     	;# 
  4787  0890                     	;# 
  4788  0891                     	;# 
  4789  0892                     	;# 
  4790  0893                     	;# 
  4791  0895                     	;# 
  4792  0896                     	;# 
  4793  0897                     	;# 
  4794  0898                     	;# 
  4795  0899                     	;# 
  4796  089A                     	;# 
  4797  089B                     	;# 
  4798  090C                     	;# 
  4799  090E                     	;# 
  4800  090F                     	;# 
  4801  091F                     	;# 
  4802  098F                     	;# 
  4803  098F                     	;# 
  4804  0990                     	;# 
  4805  0991                     	;# 
  4806  0992                     	;# 
  4807  0993                     	;# 
  4808  0994                     	;# 
  4809  0995                     	;# 
  4810  0996                     	;# 
  4811  0997                     	;# 
  4812  1E0F                     	;# 
  4813  1E10                     	;# 
  4814  1E11                     	;# 
  4815  1E12                     	;# 
  4816  1E13                     	;# 
  4817  1E14                     	;# 
  4818  1E15                     	;# 
  4819  1E16                     	;# 
  4820  1E17                     	;# 
  4821  1E18                     	;# 
  4822  1E19                     	;# 
  4823  1E1A                     	;# 
  4824  1E1B                     	;# 
  4825  1E1C                     	;# 
  4826  1E1D                     	;# 
  4827  1E1E                     	;# 
  4828  1E1F                     	;# 
  4829  1E20                     	;# 
  4830  1E21                     	;# 
  4831  1E22                     	;# 
  4832  1E23                     	;# 
  4833  1E24                     	;# 
  4834  1E25                     	;# 
  4835  1E26                     	;# 
  4836  1E27                     	;# 
  4837  1E28                     	;# 
  4838  1E29                     	;# 
  4839  1E2A                     	;# 
  4840  1E2B                     	;# 
  4841  1E2C                     	;# 
  4842  1E2D                     	;# 
  4843  1E2E                     	;# 
  4844  1E2F                     	;# 
  4845  1E30                     	;# 
  4846  1E31                     	;# 
  4847  1E32                     	;# 
  4848  1E33                     	;# 
  4849  1E34                     	;# 
  4850  1E35                     	;# 
  4851  1E36                     	;# 
  4852  1E37                     	;# 
  4853  1E8F                     	;# 
  4854  1E90                     	;# 
  4855  1E91                     	;# 
  4856  1E92                     	;# 
  4857  1E93                     	;# 
  4858  1E94                     	;# 
  4859  1E95                     	;# 
  4860  1E96                     	;# 
  4861  1E97                     	;# 
  4862  1E9C                     	;# 
  4863  1E9D                     	;# 
  4864  1E9E                     	;# 
  4865  1EA1                     	;# 
  4866  1EA2                     	;# 
  4867  1EA3                     	;# 
  4868  1EA4                     	;# 
  4869  1EA5                     	;# 
  4870  1EA9                     	;# 
  4871  1EAA                     	;# 
  4872  1EAB                     	;# 
  4873  1EAC                     	;# 
  4874  1EB1                     	;# 
  4875  1EB2                     	;# 
  4876  1EB3                     	;# 
  4877  1EB8                     	;# 
  4878  1EB9                     	;# 
  4879  1EBA                     	;# 
  4880  1EBB                     	;# 
  4881  1EBC                     	;# 
  4882  1EBD                     	;# 
  4883  1EBE                     	;# 
  4884  1EC3                     	;# 
  4885  1EC5                     	;# 
  4886  1EC6                     	;# 
  4887  1EC7                     	;# 
  4888  1EC8                     	;# 
  4889  1EC9                     	;# 
  4890  1ECA                     	;# 
  4891  1ECB                     	;# 
  4892  1ECC                     	;# 
  4893  1F10                     	;# 
  4894  1F11                     	;# 
  4895  1F12                     	;# 
  4896  1F13                     	;# 
  4897  1F14                     	;# 
  4898  1F15                     	;# 
  4899  1F16                     	;# 
  4900  1F17                     	;# 
  4901  1F18                     	;# 
  4902  1F19                     	;# 
  4903  1F1A                     	;# 
  4904  1F1B                     	;# 
  4905  1F1C                     	;# 
  4906  1F1D                     	;# 
  4907  1F1E                     	;# 
  4908  1F1F                     	;# 
  4909  1F20                     	;# 
  4910  1F21                     	;# 
  4911  1F22                     	;# 
  4912  1F23                     	;# 
  4913  1F24                     	;# 
  4914  1F25                     	;# 
  4915  1F26                     	;# 
  4916  1F27                     	;# 
  4917  1F28                     	;# 
  4918  1F29                     	;# 
  4919  1F2A                     	;# 
  4920  1F2B                     	;# 
  4921  1F2C                     	;# 
  4922  1F2D                     	;# 
  4923  1F2E                     	;# 
  4924  1F2F                     	;# 
  4925  1F30                     	;# 
  4926  1F31                     	;# 
  4927  1F32                     	;# 
  4928  1F38                     	;# 
  4929  1F39                     	;# 
  4930  1F3A                     	;# 
  4931  1F3B                     	;# 
  4932  1F3C                     	;# 
  4933  1F3D                     	;# 
  4934  1F3E                     	;# 
  4935  1F3F                     	;# 
  4936  1F40                     	;# 
  4937  1F41                     	;# 
  4938  1F43                     	;# 
  4939  1F44                     	;# 
  4940  1F45                     	;# 
  4941  1F46                     	;# 
  4942  1F47                     	;# 
  4943  1F48                     	;# 
  4944  1F49                     	;# 
  4945  1F4A                     	;# 
  4946  1F4B                     	;# 
  4947  1F4C                     	;# 
  4948  1F4E                     	;# 
  4949  1F4F                     	;# 
  4950  1F50                     	;# 
  4951  1F51                     	;# 
  4952  1F52                     	;# 
  4953  1F53                     	;# 
  4954  1F54                     	;# 
  4955  1F55                     	;# 
  4956  1F56                     	;# 
  4957  1F57                     	;# 
  4958  1F59                     	;# 
  4959  1F5A                     	;# 
  4960  1F5B                     	;# 
  4961  1F5C                     	;# 
  4962  1F5D                     	;# 
  4963  1F61                     	;# 
  4964  1F62                     	;# 
  4965  1F64                     	;# 
  4966  1F65                     	;# 
  4967  1F66                     	;# 
  4968  1F67                     	;# 
  4969  1F68                     	;# 
  4970  1F69                     	;# 
  4971  1F6A                     	;# 
  4972  1F6B                     	;# 
  4973  1F6C                     	;# 
  4974  1F6D                     	;# 
  4975  1FE4                     	;# 
  4976  1FE5                     	;# 
  4977  1FE6                     	;# 
  4978  1FE7                     	;# 
