

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  4446  1FED                     	;# 
  4447  1FEE                     	;# 
  4448  1FEF                     	;# 
  4449  0000                     	;# 
  4450  0001                     	;# 
  4451  0002                     	;# 
  4452  0003                     	;# 
  4453  0004                     	;# 
  4454  0005                     	;# 
  4455  0006                     	;# 
  4456  0007                     	;# 
  4457  0008                     	;# 
  4458  0009                     	;# 
  4459  000A                     	;# 
  4460  000B                     	;# 
  4461  000C                     	;# 
  4462  000D                     	;# 
  4463  000E                     	;# 
  4464  000F                     	;# 
  4465  0010                     	;# 
  4466  0011                     	;# 
  4467  0012                     	;# 
  4468  0013                     	;# 
  4469  0014                     	;# 
  4470  0015                     	;# 
  4471  0016                     	;# 
  4472  0017                     	;# 
  4473  0018                     	;# 
  4474  0019                     	;# 
  4475  001A                     	;# 
  4476  001C                     	;# 
  4477  001C                     	;# 
  4478  001D                     	;# 
  4479  001D                     	;# 
  4480  001E                     	;# 
  4481  001F                     	;# 
  4482  008C                     	;# 
  4483  008C                     	;# 
  4484  008D                     	;# 
  4485  008E                     	;# 
  4486  008E                     	;# 
  4487  008F                     	;# 
  4488  0090                     	;# 
  4489  0090                     	;# 
  4490  0091                     	;# 
  4491  0093                     	;# 
  4492  0094                     	;# 
  4493  0095                     	;# 
  4494  0096                     	;# 
  4495  0097                     	;# 
  4496  0098                     	;# 
  4497  0099                     	;# 
  4498  009A                     	;# 
  4499  009B                     	;# 
  4500  009C                     	;# 
  4501  009D                     	;# 
  4502  009E                     	;# 
  4503  010C                     	;# 
  4504  010D                     	;# 
  4505  010E                     	;# 
  4506  010E                     	;# 
  4507  010F                     	;# 
  4508  0110                     	;# 
  4509  0110                     	;# 
  4510  0111                     	;# 
  4511  0112                     	;# 
  4512  0112                     	;# 
  4513  0113                     	;# 
  4514  0114                     	;# 
  4515  0114                     	;# 
  4516  0115                     	;# 
  4517  0116                     	;# 
  4518  0116                     	;# 
  4519  0117                     	;# 
  4520  0119                     	;# 
  4521  0119                     	;# 
  4522  0119                     	;# 
  4523  011A                     	;# 
  4524  011A                     	;# 
  4525  011A                     	;# 
  4526  011B                     	;# 
  4527  011B                     	;# 
  4528  011B                     	;# 
  4529  011B                     	;# 
  4530  011B                     	;# 
  4531  011C                     	;# 
  4532  011C                     	;# 
  4533  011C                     	;# 
  4534  011D                     	;# 
  4535  011D                     	;# 
  4536  011D                     	;# 
  4537  011E                     	;# 
  4538  011E                     	;# 
  4539  011E                     	;# 
  4540  011F                     	;# 
  4541  011F                     	;# 
  4542  011F                     	;# 
  4543  011F                     	;# 
  4544  011F                     	;# 
  4545  018C                     	;# 
  4546  018D                     	;# 
  4547  018E                     	;# 
  4548  018F                     	;# 
  4549  0190                     	;# 
  4550  0191                     	;# 
  4551  0192                     	;# 
  4552  0196                     	;# 
  4553  0197                     	;# 
  4554  0198                     	;# 
  4555  0199                     	;# 
  4556  019A                     	;# 
  4557  019B                     	;# 
  4558  019C                     	;# 
  4559  020C                     	;# 
  4560  020C                     	;# 
  4561  020D                     	;# 
  4562  020E                     	;# 
  4563  020F                     	;# 
  4564  020F                     	;# 
  4565  0210                     	;# 
  4566  0210                     	;# 
  4567  0211                     	;# 
  4568  0211                     	;# 
  4569  0212                     	;# 
  4570  0212                     	;# 
  4571  0213                     	;# 
  4572  0214                     	;# 
  4573  0215                     	;# 
  4574  0215                     	;# 
  4575  0216                     	;# 
  4576  0216                     	;# 
  4577  0217                     	;# 
  4578  0217                     	;# 
  4579  0218                     	;# 
  4580  0218                     	;# 
  4581  0219                     	;# 
  4582  021A                     	;# 
  4583  021B                     	;# 
  4584  021B                     	;# 
  4585  021C                     	;# 
  4586  021C                     	;# 
  4587  021D                     	;# 
  4588  021D                     	;# 
  4589  021E                     	;# 
  4590  021F                     	;# 
  4591  028C                     	;# 
  4592  028C                     	;# 
  4593  028D                     	;# 
  4594  028D                     	;# 
  4595  028E                     	;# 
  4596  028F                     	;# 
  4597  0290                     	;# 
  4598  0290                     	;# 
  4599  0291                     	;# 
  4600  0292                     	;# 
  4601  0292                     	;# 
  4602  0293                     	;# 
  4603  0293                     	;# 
  4604  0294                     	;# 
  4605  0295                     	;# 
  4606  0296                     	;# 
  4607  0296                     	;# 
  4608  0297                     	;# 
  4609  0298                     	;# 
  4610  0298                     	;# 
  4611  0299                     	;# 
  4612  0299                     	;# 
  4613  029A                     	;# 
  4614  029B                     	;# 
  4615  029C                     	;# 
  4616  029C                     	;# 
  4617  029D                     	;# 
  4618  030C                     	;# 
  4619  030C                     	;# 
  4620  030D                     	;# 
  4621  030E                     	;# 
  4622  030F                     	;# 
  4623  0310                     	;# 
  4624  0310                     	;# 
  4625  0311                     	;# 
  4626  0312                     	;# 
  4627  0313                     	;# 
  4628  0314                     	;# 
  4629  0314                     	;# 
  4630  0315                     	;# 
  4631  0316                     	;# 
  4632  0317                     	;# 
  4633  0318                     	;# 
  4634  0318                     	;# 
  4635  0319                     	;# 
  4636  031A                     	;# 
  4637  031B                     	;# 
  4638  031C                     	;# 
  4639  031C                     	;# 
  4640  031D                     	;# 
  4641  031E                     	;# 
  4642  031F                     	;# 
  4643  038C                     	;# 
  4644  038C                     	;# 
  4645  038D                     	;# 
  4646  038E                     	;# 
  4647  0390                     	;# 
  4648  0390                     	;# 
  4649  0391                     	;# 
  4650  0392                     	;# 
  4651  040C                     	;# 
  4652  040D                     	;# 
  4653  040E                     	;# 
  4654  040F                     	;# 
  4655  0410                     	;# 
  4656  0411                     	;# 
  4657  0416                     	;# 
  4658  0416                     	;# 
  4659  0417                     	;# 
  4660  0418                     	;# 
  4661  0418                     	;# 
  4662  0419                     	;# 
  4663  041A                     	;# 
  4664  041A                     	;# 
  4665  041B                     	;# 
  4666  041C                     	;# 
  4667  041C                     	;# 
  4668  041D                     	;# 
  4669  041E                     	;# 
  4670  041F                     	;# 
  4671  048C                     	;# 
  4672  048C                     	;# 
  4673  048D                     	;# 
  4674  048E                     	;# 
  4675  048F                     	;# 
  4676  048F                     	;# 
  4677  0490                     	;# 
  4678  0491                     	;# 
  4679  0492                     	;# 
  4680  0492                     	;# 
  4681  0493                     	;# 
  4682  0494                     	;# 
  4683  0495                     	;# 
  4684  0495                     	;# 
  4685  0496                     	;# 
  4686  0497                     	;# 
  4687  0498                     	;# 
  4688  0499                     	;# 
  4689  049A                     	;# 
  4690  049B                     	;# 
  4691  049C                     	;# 
  4692  049D                     	;# 
  4693  050C                     	;# 
  4694  050C                     	;# 
  4695  050D                     	;# 
  4696  050E                     	;# 
  4697  050F                     	;# 
  4698  050F                     	;# 
  4699  0510                     	;# 
  4700  0511                     	;# 
  4701  0512                     	;# 
  4702  0512                     	;# 
  4703  0513                     	;# 
  4704  0514                     	;# 
  4705  0515                     	;# 
  4706  0515                     	;# 
  4707  0516                     	;# 
  4708  0517                     	;# 
  4709  0518                     	;# 
  4710  0519                     	;# 
  4711  051A                     	;# 
  4712  051B                     	;# 
  4713  051C                     	;# 
  4714  051D                     	;# 
  4715  058C                     	;# 
  4716  058C                     	;# 
  4717  058D                     	;# 
  4718  058E                     	;# 
  4719  058F                     	;# 
  4720  058F                     	;# 
  4721  0590                     	;# 
